Gen_Index,timepoint,Committed,Started,Shut,TimeOn,TimeOff,Held as Reserves (MW)
13,36,1.0,-0.0,-0.0,236.0,0.0,0
13,37,1.0,-0.0,-0.0,237.0,0.0,0
13,38,1.0,-0.0,-0.0,238.0,0.0,0
13,39,1.0,-0.0,-0.0,239.0,0.0,0
13,40,1.0,-0.0,-0.0,240.0,0.0,0
13,41,1.0,-0.0,-0.0,241.0,0.0,0
13,42,1.0,-0.0,-0.0,242.0,0.0,0
13,43,1.0,-0.0,-0.0,243.0,0.0,0
13,44,1.0,-0.0,-0.0,244.0,0.0,0
13,45,1.0,-0.0,-0.0,245.0,0.0,0
13,46,1.0,-0.0,-0.0,246.0,0.0,0
13,47,1.0,-0.0,0.0,247.0,0.0,0
13,48,1.0,-0.0,-0.0,248.0,0.0,0
14,1,1.0,0.0,0.0,201.0,0.0,40.00
14,2,1.0,-0.0,-0.0,202.0,0.0,40.00
14,3,1.0,-0.0,-0.0,203.0,0.0,40.00
14,4,1.0,-0.0,-0.0,204.0,0.0,40.00
14,5,1.0,-0.0,-0.0,205.0,0.0,40.00
14,6,1.0,-0.0,-0.0,206.0,0.0,40.00
14,7,1.0,-0.0,-0.0,207.0,0.0,40.00
14,8,1.0,-0.0,-0.0,208.0,0.0,40.00
14,9,1.0,-0.0,-0.0,209.0,0.0,40.00
14,10,1.0,-0.0,-0.0,210.0,0.0,40.00
14,11,1.0,-0.0,-0.0,211.0,0.0,40.00
14,12,1.0,-0.0,-0.0,212.0,0.0,8.00
14,13,1.0,-0.0,-0.0,213.0,0.0,0
14,14,1.0,-0.0,-0.0,214.0,0.0,0
14,15,1.0,-0.0,-0.0,215.0,0.0,0
14,16,1.0,-0.0,-0.0,216.0,0.0,0
14,17,1.0,-0.0,-0.0,217.0,0.0,0
14,18,1.0,-0.0,-0.0,218.0,0.0,0
14,19,1.0,-0.0,-0.0,219.0,0.0,0
14,20,1.0,-0.0,-0.0,220.0,0.0,0
14,21,1.0,-0.0,-0.0,221.0,0.0,0
14,22,1.0,-0.0,-0.0,222.0,0.0,0
14,23,1.0,-0.0,-0.0,223.0,0.0,8.00
14,24,1.0,-0.0,0.0,224.0,0.0,40.00
14,25,1.0,-0.0,-0.0,225.0,0.0,40.00
14,26,1.0,-0.0,-0.0,226.0,0.0,40.00
14,27,1.0,-0.0,-0.0,227.0,0.0,40.00
14,28,1.0,-0.0,-0.0,228.0,0.0,40.00
14,29,1.0,-0.0,-0.0,229.0,0.0,40.00
14,30,1.0,-0.0,-0.0,230.0,0.0,40.00
14,31,1.0,-0.0,-0.0,231.0,0.0,40.00
14,32,1.0,-0.0,-0.0,232.0,0.0,40.00
14,33,1.0,-0.0,-0.0,233.0,0.0,40.00
14,34,1.0,-0.0,-0.0,234.0,0.0,40.00
14,35,1.0,-0.0,-0.0,235.0,0.0,40.00
14,36,1.0,-0.0,-0.0,236.0,0.0,40.00
14,37,1.0,-0.0,-0.0,237.0,0.0,8.00
14,38,1.0,-0.0,-0.0,238.0,0.0,0
14,39,1.0,-0.0,-0.0,239.0,0.0,0
14,40,1.0,-0.0,0.0,240.0,0.0,0
14,41,1.0,-0.0,0.0,241.0,0.0,0
14,42,1.0,-0.0,0.0,242.0,0.0,0
14,43,1.0,-0.0,-0.0,243.0,0.0,0
14,44,1.0,-0.0,-0.0,244.0,0.0,0
14,45,1.0,-0.0,-0.0,245.0,0.0,0
14,46,1.0,-0.0,-0.0,246.0,0.0,0
14,47,1.0,-0.0,-0.0,247.0,0.0,0
14,48,1.0,-0.0,0.0,248.0,0.0,40.00
15,1,1.0,0.0,0.0,201.0,0.0,0
15,2,1.0,-0.0,-0.0,202.0,0.0,0
15,3,1.0,-0.0,-0.0,203.0,0.0,0
15,4,1.0,-0.0,-0.0,204.0,0.0,0
15,5,1.0,-0.0,-0.0,205.0,0.0,0
15,6,1.0,-0.0,-0.0,206.0,0.0,0
15,7,1.0,-0.0,-0.0,207.0,0.0,0
15,8,1.0,-0.0,-0.0,208.0,0.0,0
15,9,1.0,-0.0,-0.0,209.0,0.0,0
15,10,1.0,-0.0,0.0,210.0,0.0,0
15,11,1.0,-0.0,-0.0,211.0,0.0,0
15,12,1.0,-0.0,-0.0,212.0,0.0,0
15,13,1.0,-0.0,-0.0,213.0,0.0,0
15,14,1.0,-0.0,-0.0,214.0,0.0,0
15,15,1.0,-0.0,-0.0,215.0,0.0,0
15,16,1.0,-0.0,-0.0,216.0,0.0,0
15,17,1.0,-0.0,0.0,217.0,0.0,0
15,18,1.0,-0.0,-0.0,218.0,0.0,0
15,19,1.0,-0.0,-0.0,219.0,0.0,0
15,20,1.0,-0.0,-0.0,220.0,0.0,0
15,21,1.0,-0.0,-0.0,221.0,0.0,0
15,22,1.0,-0.0,-0.0,222.0,0.0,0
15,23,1.0,-0.0,0.0,223.0,0.0,0
15,24,1.0,-0.0,-0.0,224.0,0.0,0
15,25,1.0,-0.0,-0.0,225.0,0.0,26.90
15,26,1.0,-0.0,-0.0,226.0,0.0,26.90
15,27,1.0,-0.0,0.0,227.0,0.0,5.38
15,28,1.0,-0.0,-0.0,228.0,0.0,0
15,29,1.0,-0.0,-0.0,229.0,0.0,26.90
15,30,1.0,-0.0,-0.0,230.0,0.0,0
15,31,1.0,-0.0,-0.0,231.0,0.0,3.47
15,32,1.0,-0.0,-0.0,232.0,0.0,0
15,33,1.0,-0.0,-0.0,233.0,0.0,0
15,34,1.0,-0.0,-0.0,234.0,0.0,23.67
15,35,1.0,-0.0,-0.0,235.0,0.0,26.90
15,36,1.0,-0.0,0.0,236.0,0.0,0
15,37,1.0,-0.0,-0.0,237.0,0.0,0
15,38,1.0,-0.0,0.0,238.0,0.0,0
15,39,1.0,-0.0,0.0,239.0,0.0,0
15,40,1.0,-0.0,-0.0,240.0,0.0,0
15,41,1.0,-0.0,-0.0,241.0,0.0,0
15,42,1.0,-0.0,0.0,242.0,0.0,0
15,43,1.0,-0.0,-0.0,243.0,0.0,0
15,44,1.0,-0.0,-0.0,244.0,0.0,0
15,45,1.0,-0.0,-0.0,245.0,0.0,0
15,46,1.0,-0.0,-0.0,246.0,0.0,0
15,47,1.0,-0.0,0.0,247.0,0.0,0
15,48,1.0,-0.0,-0.0,248.0,0.0,0
16,1,1.0,0.0,0.0,201.0,0.0,0
16,2,1.0,-0.0,-0.0,202.0,0.0,0
16,3,1.0,-0.0,-0.0,203.0,0.0,0
16,4,1.0,-0.0,-0.0,204.0,0.0,0
16,5,1.0,-0.0,-0.0,205.0,0.0,0
16,6,1.0,-0.0,-0.0,206.0,0.0,0
16,7,1.0,-0.0,-0.0,207.0,0.0,0
16,8,1.0,-0.0,-0.0,208.0,0.0,0
16,9,1.0,-0.0,-0.0,209.0,0.0,0
16,10,1.0,-0.0,-0.0,210.0,0.0,0
16,11,1.0,-0.0,-0.0,211.0,0.0,0
16,12,1.0,-0.0,-0.0,212.0,0.0,0
16,13,1.0,-0.0,-0.0,213.0,0.0,0
16,14,1.0,-0.0,-0.0,214.0,0.0,0
16,15,1.0,-0.0,-0.0,215.0,0.0,0
16,16,1.0,-0.0,-0.0,216.0,0.0,0
16,17,1.0,-0.0,-0.0,217.0,0.0,0
16,18,1.0,-0.0,-0.0,218.0,0.0,0
16,19,1.0,-0.0,-0.0,219.0,0.0,0
16,20,1.0,-0.0,-0.0,220.0,0.0,0
16,21,1.0,-0.0,-0.0,221.0,0.0,0
16,22,1.0,-0.0,-0.0,222.0,0.0,0
16,23,1.0,-0.0,-0.0,223.0,0.0,0
16,24,1.0,-0.0,-0.0,224.0,0.0,0
16,25,1.0,-0.0,-0.0,225.0,0.0,22.50
16,26,1.0,-0.0,-0.0,226.0,0.0,22.50
16,27,1.0,-0.0,0.0,227.0,0.0,4.50
16,28,1.0,-0.0,-0.0,228.0,0.0,0
16,29,1.0,-0.0,-0.0,229.0,0.0,22.50
16,30,1.0,-0.0,-0.0,230.0,0.0,0
16,31,1.0,-0.0,0.0,231.0,0.0,22.50
16,32,1.0,-0.0,-0.0,232.0,0.0,0
16,33,1.0,-0.0,-0.0,233.0,0.0,0
16,34,1.0,-0.0,0.0,234.0,0.0,22.50
16,35,1.0,-0.0,-0.0,235.0,0.0,22.50
16,36,1.0,-0.0,-0.0,236.0,0.0,0
16,37,1.0,-0.0,-0.0,237.0,0.0,0
16,38,1.0,-0.0,0.0,238.0,0.0,0
16,39,1.0,-0.0,0.0,239.0,0.0,0
16,40,1.0,-0.0,0.0,240.0,0.0,0
16,41,1.0,-0.0,-0.0,241.0,0.0,0
16,42,1.0,-0.0,0.0,242.0,0.0,0
16,43,1.0,-0.0,-0.0,243.0,0.0,0
16,44,1.0,-0.0,-0.0,244.0,0.0,0
16,45,1.0,-0.0,-0.0,245.0,0.0,0
16,46,1.0,-0.0,-0.0,246.0,0.0,0
16,47,1.0,-0.0,-0.0,247.0,0.0,0
16,48,1.0,-0.0,-0.0,248.0,0.0,0
17,1,1.0,0.0,0.0,201.0,0.0,130.00
17,2,1.0,-0.0,-0.0,202.0,0.0,130.00
17,3,1.0,-0.0,-0.0,203.0,0.0,130.00
17,4,1.0,-0.0,-0.0,204.0,0.0,130.00
17,5,1.0,-0.0,-0.0,205.0,0.0,130.00
17,6,1.0,-0.0,-0.0,206.0,0.0,130.00
17,7,1.0,-0.0,-0.0,207.0,0.0,130.00
17,8,1.0,-0.0,-0.0,208.0,0.0,130.00
17,9,1.0,-0.0,-0.0,209.0,0.0,130.00
17,10,1.0,-0.0,-0.0,210.0,0.0,130.00
17,11,1.0,-0.0,-0.0,211.0,0.0,130.00
17,12,1.0,-0.0,-0.0,212.0,0.0,130.00
17,13,1.0,-0.0,-0.0,213.0,0.0,130.00
17,14,1.0,-0.0,-0.0,214.0,0.0,130.00
17,15,1.0,-0.0,-0.0,215.0,0.0,130.00
17,16,1.0,-0.0,-0.0,216.0,0.0,130.00
17,17,1.0,-0.0,-0.0,217.0,0.0,130.00
17,18,1.0,-0.0,-0.0,218.0,0.0,130.00
17,19,1.0,-0.0,-0.0,219.0,0.0,130.00
17,20,1.0,-0.0,-0.0,220.0,0.0,130.00
17,21,1.0,-0.0,-0.0,221.0,0.0,130.00
17,22,1.0,-0.0,-0.0,222.0,0.0,130.00
17,23,1.0,-0.0,-0.0,223.0,0.0,130.00
17,24,1.0,-0.0,-0.0,224.0,0.0,130.00
17,25,1.0,-0.0,-0.0,225.0,0.0,130.00
17,26,1.0,-0.0,-0.0,226.0,0.0,130.00
17,27,1.0,-0.0,-0.0,227.0,0.0,130.00
17,28,1.0,-0.0,-0.0,228.0,0.0,130.00
17,29,1.0,-0.0,-0.0,229.0,0.0,130.00
17,30,1.0,-0.0,-0.0,230.0,0.0,130.00
17,31,1.0,-0.0,-0.0,231.0,0.0,130.00
17,32,1.0,-0.0,-0.0,232.0,0.0,130.00
17,33,1.0,-0.0,-0.0,233.0,0.0,130.00
17,34,1.0,-0.0,-0.0,234.0,0.0,130.00
17,35,1.0,-0.0,-0.0,235.0,0.0,130.00
17,36,1.0,-0.0,-0.0,236.0,0.0,130.00
17,37,1.0,-0.0,-0.0,237.0,0.0,130.00
17,38,1.0,-0.0,-0.0,238.0,0.0,130.00
17,39,1.0,-0.0,-0.0,239.0,0.0,130.00
17,40,1.0,-0.0,-0.0,240.0,0.0,130.00
17,41,1.0,-0.0,-0.0,241.0,0.0,130.00
17,42,1.0,-0.0,-0.0,242.0,0.0,130.00
17,43,1.0,-0.0,-0.0,243.0,0.0,130.00
17,44,1.0,-0.0,-0.0,244.0,0.0,130.00
17,45,1.0,-0.0,-0.0,245.0,0.0,130.00
17,46,1.0,-0.0,-0.0,246.0,0.0,130.00
17,47,1.0,-0.0,-0.0,247.0,0.0,130.00
17,48,-0.0,-0.0,1.0,-0.0,1.0,0
1574,1,1.0,0.0,0.0,201.0,0.0,0
1574,2,1.0,-0.0,-0.0,202.0,0.0,0
1574,3,1.0,-0.0,-0.0,203.0,0.0,0
1574,4,1.0,-0.0,-0.0,204.0,0.0,0
1574,5,1.0,-0.0,-0.0,205.0,0.0,0
1574,6,1.0,-0.0,-0.0,206.0,0.0,0
1574,7,1.0,-0.0,-0.0,207.0,0.0,0
1574,8,1.0,-0.0,-0.0,208.0,0.0,0
1574,9,1.0,-0.0,-0.0,209.0,0.0,0
1574,10,1.0,-0.0,-0.0,210.0,0.0,0
1574,11,1.0,-0.0,-0.0,211.0,0.0,0
1574,12,1.0,-0.0,-0.0,212.0,0.0,0
1574,13,1.0,-0.0,-0.0,213.0,0.0,0
1574,14,1.0,-0.0,-0.0,214.0,0.0,0
1574,15,1.0,-0.0,-0.0,215.0,0.0,0
1574,16,1.0,-0.0,-0.0,216.0,0.0,0
1574,17,1.0,-0.0,-0.0,217.0,0.0,0
1574,18,1.0,-0.0,-0.0,218.0,0.0,0
1574,19,1.0,-0.0,-0.0,219.0,0.0,0
1574,20,1.0,-0.0,-0.0,220.0,0.0,0
1574,21,1.0,-0.0,-0.0,221.0,0.0,0
1574,22,1.0,-0.0,-0.0,222.0,0.0,0
1574,23,1.0,-0.0,-0.0,223.0,0.0,0
1574,24,1.0,-0.0,-0.0,224.0,0.0,0
1574,25,1.0,-0.0,-0.0,225.0,0.0,48.67
1574,26,1.0,-0.0,-0.0,226.0,0.0,0
1574,27,1.0,-0.0,-0.0,227.0,0.0,0
1574,28,1.0,-0.0,-0.0,228.0,0.0,0
1574,29,1.0,-0.0,-0.0,229.0,0.0,80.00
1574,30,1.0,-0.0,-0.0,230.0,0.0,0
1574,31,1.0,-0.0,-0.0,231.0,0.0,0
1574,32,1.0,-0.0,-0.0,232.0,0.0,0
1574,33,1.0,-0.0,-0.0,233.0,0.0,0
1574,34,1.0,-0.0,-0.0,234.0,0.0,0
1574,35,1.0,-0.0,-0.0,235.0,0.0,0
1574,36,1.0,-0.0,-0.0,236.0,0.0,0
1574,37,1.0,-0.0,-0.0,237.0,0.0,0
1574,38,1.0,-0.0,-0.0,238.0,0.0,0
1574,39,1.0,-0.0,-0.0,239.0,0.0,0
1574,40,1.0,-0.0,-0.0,240.0,0.0,0
1574,41,1.0,-0.0,-0.0,241.0,0.0,0
1574,42,1.0,-0.0,-0.0,242.0,0.0,0
1574,43,1.0,-0.0,-0.0,243.0,0.0,0
1574,44,1.0,-0.0,-0.0,244.0,0.0,0
1574,45,1.0,-0.0,-0.0,245.0,0.0,0
1574,46,1.0,-0.0,-0.0,246.0,0.0,0
1574,47,1.0,-0.0,-0.0,247.0,0.0,0
1574,48,1.0,-0.0,-0.0,248.0,0.0,0
1575,1,1.0,0.0,0.0,201.0,0.0,0
1575,2,1.0,-0.0,-0.0,202.0,0.0,0
1575,3,1.0,-0.0,-0.0,203.0,0.0,0
1575,4,1.0,-0.0,-0.0,204.0,0.0,0
1575,5,1.0,-0.0,-0.0,205.0,0.0,0
1575,6,1.0,-0.0,-0.0,206.0,0.0,0
1575,7,1.0,-0.0,-0.0,207.0,0.0,0
1575,8,1.0,-0.0,-0.0,208.0,0.0,0
1575,9,1.0,-0.0,-0.0,209.0,0.0,0
1575,10,1.0,-0.0,-0.0,210.0,0.0,0
1575,11,1.0,-0.0,-0.0,211.0,0.0,0
1575,12,1.0,-0.0,-0.0,212.0,0.0,0
1575,13,1.0,-0.0,-0.0,213.0,0.0,0
1575,14,1.0,-0.0,-0.0,214.0,0.0,0
1575,15,1.0,-0.0,-0.0,215.0,0.0,0
1575,16,1.0,-0.0,-0.0,216.0,0.0,0
1575,17,1.0,-0.0,-0.0,217.0,0.0,0
1575,18,1.0,-0.0,-0.0,218.0,0.0,0
1575,19,1.0,-0.0,-0.0,219.0,0.0,0
1575,20,1.0,-0.0,-0.0,220.0,0.0,0
1575,21,1.0,-0.0,-0.0,221.0,0.0,0
1575,22,1.0,-0.0,-0.0,222.0,0.0,0
1575,23,1.0,-0.0,-0.0,223.0,0.0,0
1575,24,1.0,-0.0,-0.0,224.0,0.0,0
1575,25,1.0,-0.0,-0.0,225.0,0.0,80.00
1575,26,1.0,-0.0,-0.0,226.0,0.0,26.86
1575,27,1.0,-0.0,-0.0,227.0,0.0,0
1575,28,1.0,-0.0,-0.0,228.0,0.0,0
1575,29,1.0,-0.0,-0.0,229.0,0.0,59.38
1575,30,1.0,-0.0,-0.0,230.0,0.0,0
1575,31,1.0,-0.0,-0.0,231.0,0.0,0
1575,32,1.0,-0.0,-0.0,232.0,0.0,0
1575,33,1.0,-0.0,-0.0,233.0,0.0,0
1575,34,1.0,-0.0,-0.0,234.0,0.0,0
1575,35,1.0,-0.0,-0.0,235.0,0.0,56.98
1575,36,1.0,-0.0,-0.0,236.0,0.0,0
1575,37,1.0,-0.0,-0.0,237.0,0.0,0
1575,38,1.0,-0.0,-0.0,238.0,0.0,0
1575,39,1.0,-0.0,-0.0,239.0,0.0,0
1575,40,1.0,-0.0,-0.0,240.0,0.0,0
1575,41,1.0,-0.0,-0.0,241.0,0.0,0
1575,42,1.0,-0.0,-0.0,242.0,0.0,0
1575,43,1.0,-0.0,-0.0,243.0,0.0,0
1575,44,1.0,-0.0,-0.0,244.0,0.0,0
1575,45,1.0,-0.0,-0.0,245.0,0.0,0
1575,46,1.0,-0.0,-0.0,246.0,0.0,0
1575,47,1.0,-0.0,-0.0,247.0,0.0,0
1575,48,1.0,-0.0,-0.0,248.0,0.0,0
1576,1,0.0,0.0,1.0,0.0,1.0,0
1576,2,0.0,-0.0,-0.0,0.0,2.0,0
1576,3,0.0,-0.0,-0.0,0.0,3.0,0
1576,4,0.0,-0.0,-0.0,0.0,4.0,0
1576,5,0.0,-0.0,-0.0,0.0,5.0,0
1576,6,0.0,-0.0,-0.0,0.0,6.0,0
1576,7,0.0,-0.0,-0.0,0.0,7.0,0
1576,8,0.0,-0.0,-0.0,0.0,8.0,0
1576,9,-0.0,-0.0,-0.0,0.0,9.0,0
1576,10,1.0,1.0,-0.0,1.0,0.0,132.82
1576,11,1.0,-0.0,-0.0,2.0,0.0,210.00
1576,12,1.0,0.0,-0.0,3.0,0.0,210.00
1576,13,1.0,0.0,-0.0,4.0,0.0,210.00
1576,14,1.0,-0.0,-0.0,5.0,0.0,210.00
1576,15,1.0,-0.0,0.0,6.0,0.0,210.00
1576,16,1.0,-0.0,0.0,7.0,0.0,210.00
1576,17,1.0,-0.0,0.0,8.0,0.0,210.00
1576,18,1.0,-0.0,0.0,9.0,0.0,210.00
1576,19,1.0,-0.0,0.0,10.0,0.0,210.00
1576,20,1.0,-0.0,0.0,11.0,0.0,210.00
1576,21,1.0,-0.0,0.0,12.0,0.0,210.00
1576,22,1.0,-0.0,0.0,13.0,0.0,210.00
1576,23,1.0,-0.0,0.0,14.0,0.0,210.00
1576,24,-0.0,-0.0,1.0,-0.0,1.0,0
1576,25,0.0,0.0,-0.0,0.0,2.0,0
1576,26,0.0,0.0,-0.0,0.0,3.0,0
1576,27,0.0,0.0,-0.0,0.0,4.0,0
1576,28,0.0,0.0,-0.0,0.0,5.0,0
1576,29,0.0,0.0,-0.0,0.0,6.0,0
1576,30,0.0,0.0,-0.0,0.0,7.0,0
1576,31,0.0,-0.0,-0.0,0.0,8.0,0
1576,32,0.0,-0.0,0.0,0.0,9.0,0
1576,33,0.0,-0.0,0.0,0.0,10.0,0
1576,34,0.0,-0.0,0.0,0.0,11.0,0
1576,35,0.0,-0.0,0.0,0.0,12.0,0
1576,36,1.0,1.0,-0.0,1.0,0.0,157.61
1576,37,1.0,0.0,-0.0,2.0,0.0,210.00
1576,38,1.0,-0.0,-0.0,3.0,0.0,210.00
1576,39,1.0,-0.0,-0.0,4.0,0.0,210.00
1576,40,1.0,-0.0,-0.0,5.0,0.0,20.00
1576,41,1.0,-0.0,-0.0,6.0,0.0,210.00
1576,42,1.0,-0.0,-0.0,7.0,0.0,210.00
1576,43,1.0,-0.0,-0.0,8.0,0.0,210.00
1576,44,1.0,-0.0,-0.0,9.0,0.0,210.00
1576,45,1.0,-0.0,-0.0,10.0,0.0,210.00
1576,46,1.0,-0.0,-0.0,11.0,0.0,210.00
1576,47,1.0,-0.0,0.0,12.0,0.0,210.00
1576,48,1.0,0.0,-0.0,13.0,0.0,210.00
1579,1,1.0,0.0,0.0,201.0,0.0,249.50
1579,2,1.0,-0.0,-0.0,202.0,0.0,171.22
1579,3,1.0,-0.0,-0.0,203.0,0.0,249.50
1579,4,1.0,-0.0,-0.0,204.0,0.0,213.24
1579,5,1.0,-0.0,-0.0,205.0,0.0,249.50
1579,6,1.0,-0.0,-0.0,206.0,0.0,0
1579,7,1.0,-0.0,-0.0,207.0,0.0,84.29
1579,8,1.0,-0.0,-0.0,208.0,0.0,0
1579,9,1.0,-0.0,-0.0,209.0,0.0,0
1579,10,1.0,-0.0,0.0,210.0,0.0,0
1579,11,1.0,-0.0,0.0,211.0,0.0,0
1579,12,1.0,-0.0,0.0,212.0,0.0,0
1579,13,1.0,0.0,-0.0,213.0,0.0,249.50
1579,14,1.0,-0.0,-0.0,214.0,0.0,249.50
1579,15,1.0,-0.0,-0.0,215.0,0.0,59.50
1579,16,1.0,-0.0,-0.0,216.0,0.0,249.50
1579,17,1.0,-0.0,-0.0,217.0,0.0,249.50
1579,18,1.0,-0.0,-0.0,218.0,0.0,120.00
1579,19,1.0,-0.0,-0.0,219.0,0.0,249.50
1579,20,1.0,-0.0,-0.0,220.0,0.0,59.50
1579,21,1.0,-0.0,-0.0,221.0,0.0,120.00
1579,22,1.0,-0.0,-0.0,222.0,0.0,249.50
1579,23,1.0,-0.0,0.0,223.0,0.0,5.40
1579,24,1.0,-0.0,-0.0,224.0,0.0,0
1579,25,1.0,-0.0,-0.0,225.0,0.0,0
1579,26,1.0,0.0,-0.0,226.0,0.0,218.89
1579,27,1.0,0.0,-0.0,227.0,0.0,249.50
1579,28,1.0,0.0,-0.0,228.0,0.0,249.50
1579,29,1.0,0.0,-0.0,229.0,0.0,249.50
1579,30,1.0,0.0,-0.0,230.0,0.0,166.98
1579,31,1.0,-0.0,-0.0,231.0,0.0,156.98
1579,32,1.0,-0.0,0.0,232.0,0.0,4.95
1579,33,1.0,-0.0,0.0,233.0,0.0,159.49
1579,34,1.0,-0.0,0.0,234.0,0.0,177.11
1579,35,1.0,-0.0,0.0,235.0,0.0,187.11
1579,36,1.0,-0.0,0.0,236.0,0.0,249.50
1579,37,1.0,0.0,-0.0,237.0,0.0,0
1579,38,1.0,-0.0,-0.0,238.0,0.0,59.50
1579,39,1.0,-0.0,-0.0,239.0,0.0,139.50
1579,40,1.0,-0.0,-0.0,240.0,0.0,249.50
1579,41,1.0,-0.0,-0.0,241.0,0.0,249.50
1579,42,1.0,-0.0,-0.0,242.0,0.0,200.00
1579,43,1.0,-0.0,-0.0,243.0,0.0,249.50
1579,44,1.0,-0.0,-0.0,244.0,0.0,249.50
1579,45,1.0,-0.0,-0.0,245.0,0.0,120.00
1579,46,1.0,-0.0,-0.0,246.0,0.0,120.00
1579,47,1.0,-0.0,0.0,247.0,0.0,0
1579,48,1.0,0.0,-0.0,248.0,0.0,59.50
1580,1,1.0,0.0,0.0,201.0,0.0,0
1580,2,1.0,-0.0,-0.0,202.0,0.0,210.00
1580,3,1.0,-0.0,-0.0,203.0,0.0,27.78
1580,4,1.0,-0.0,-0.0,204.0,0.0,210.00
1580,5,1.0,-0.0,-0.0,205.0,0.0,173.38
1580,6,1.0,-0.0,-0.0,206.0,0.0,210.00
1580,7,1.0,-0.0,-0.0,207.0,0.0,210.00
