Gen_Index,timepoint,Committed,Started,Shut,TimeOn,TimeOff,Held as Reserves (MW)
1580,8,1.0,-0.0,-0.0,208.0,0.0,167.07
1580,9,1.0,-0.0,-0.0,209.0,0.0,12.70
1580,10,1.0,-0.0,0.0,210.0,0.0,210.00
1580,11,1.0,-0.0,0.0,211.0,0.0,129.00
1580,12,1.0,-0.0,0.0,212.0,0.0,189.50
1580,13,1.0,0.0,-0.0,213.0,0.0,80.50
1580,14,1.0,-0.0,-0.0,214.0,0.0,20.00
1580,15,1.0,-0.0,-0.0,215.0,0.0,210.00
1580,16,1.0,-0.0,-0.0,216.0,0.0,160.50
1580,17,1.0,-0.0,-0.0,217.0,0.0,29.01
1580,18,1.0,-0.0,-0.0,218.0,0.0,210.00
1580,19,1.0,-0.0,-0.0,219.0,0.0,80.50
1580,20,1.0,-0.0,-0.0,220.0,0.0,210.00
1580,21,1.0,-0.0,-0.0,221.0,0.0,210.00
1580,22,1.0,-0.0,-0.0,222.0,0.0,68.40
1580,23,1.0,-0.0,0.0,223.0,0.0,210.00
1580,24,1.0,-0.0,-0.0,224.0,0.0,183.00
1580,25,1.0,-0.0,-0.0,225.0,0.0,210.00
1580,26,1.0,-0.0,-0.0,226.0,0.0,210.00
1580,27,1.0,-0.0,-0.0,227.0,0.0,210.00
1580,28,1.0,-0.0,-0.0,228.0,0.0,210.00
1580,29,1.0,-0.0,-0.0,229.0,0.0,210.00
1580,30,1.0,0.0,-0.0,230.0,0.0,143.57
1580,31,1.0,-0.0,-0.0,231.0,0.0,210.00
1580,32,1.0,-0.0,0.0,232.0,0.0,210.00
1580,33,1.0,-0.0,0.0,233.0,0.0,210.00
1580,34,1.0,-0.0,0.0,234.0,0.0,210.00
1580,35,1.0,-0.0,0.0,235.0,0.0,0
1580,36,1.0,-0.0,0.0,236.0,0.0,0
1580,37,1.0,0.0,-0.0,237.0,0.0,129.00
1580,38,1.0,-0.0,-0.0,238.0,0.0,210.00
1580,39,1.0,-0.0,-0.0,239.0,0.0,210.00
1580,40,1.0,-0.0,-0.0,240.0,0.0,210.00
1580,41,1.0,-0.0,-0.0,241.0,0.0,20.00
1580,42,1.0,-0.0,-0.0,242.0,0.0,210.00
1580,43,1.0,-0.0,-0.0,243.0,0.0,80.50
1580,44,1.0,-0.0,-0.0,244.0,0.0,80.50
1580,45,1.0,-0.0,-0.0,245.0,0.0,210.00
1580,46,1.0,-0.0,-0.0,246.0,0.0,210.00
1580,47,1.0,-0.0,0.0,247.0,0.0,200.00
1580,48,1.0,0.0,-0.0,248.0,0.0,210.00
1582,1,0.0,0.0,1.0,0.0,1.0,0
1582,2,0.0,-0.0,-0.0,0.0,2.0,0
1582,3,0.0,-0.0,-0.0,0.0,3.0,0
1582,4,0.0,-0.0,-0.0,0.0,4.0,0
1582,5,0.0,-0.0,-0.0,0.0,5.0,0
1582,6,0.0,-0.0,-0.0,0.0,6.0,0
1582,7,0.0,-0.0,-0.0,0.0,7.0,0
1582,8,0.0,-0.0,-0.0,0.0,8.0,0
1582,9,-0.0,-0.0,-0.0,0.0,9.0,0
1582,10,0.0,-0.0,0.0,0.0,10.0,0
1582,11,0.0,-0.0,0.0,0.0,11.0,0
1582,12,1.0,1.0,-0.0,1.0,0.0,80.00
1582,13,1.0,0.0,-0.0,2.0,0.0,80.00
1582,14,1.0,-0.0,-0.0,3.0,0.0,80.00
1582,15,1.0,-0.0,-0.0,4.0,0.0,80.00
1582,16,1.0,-0.0,-0.0,5.0,0.0,0
1582,17,1.0,-0.0,0.0,6.0,0.0,80.00
1582,18,1.0,-0.0,-0.0,7.0,0.0,80.00
1582,19,1.0,-0.0,-0.0,8.0,0.0,80.00
1582,20,1.0,-0.0,-0.0,9.0,0.0,80.00
1582,21,1.0,-0.0,-0.0,10.0,0.0,80.00
1582,22,1.0,-0.0,-0.0,11.0,0.0,80.00
1582,23,1.0,-0.0,0.0,12.0,0.0,80.00
1582,24,1.0,-0.0,0.0,13.0,0.0,80.00
1582,25,0.0,-0.0,1.0,0.0,1.0,0
1582,26,0.0,-0.0,-0.0,0.0,2.0,0
1582,27,0.0,-0.0,-0.0,0.0,3.0,0
1582,28,0.0,-0.0,-0.0,0.0,4.0,0
1582,29,0.0,-0.0,-0.0,0.0,5.0,0
1582,30,-0.0,0.0,-0.0,0.0,6.0,0
1582,31,0.0,-0.0,0.0,0.0,7.0,0
1582,32,0.0,-0.0,-0.0,0.0,8.0,0
1582,33,0.0,-0.0,-0.0,0.0,9.0,0
1582,34,0.0,-0.0,-0.0,0.0,10.0,0
1582,35,0.0,-0.0,-0.0,0.0,11.0,0
1582,36,0.0,-0.0,-0.0,0.0,12.0,0
1582,37,-0.0,0.0,-0.0,0.0,13.0,0
1582,38,1.0,1.0,-0.0,1.0,0.0,80.00
1582,39,1.0,-0.0,-0.0,2.0,0.0,0
1582,40,1.0,-0.0,-0.0,3.0,0.0,80.00
1582,41,1.0,0.0,-0.0,4.0,0.0,80.00
1582,42,1.0,-0.0,-0.0,5.0,0.0,0
1582,43,1.0,-0.0,-0.0,6.0,0.0,80.00
1582,44,1.0,-0.0,-0.0,7.0,0.0,80.00
1582,45,1.0,-0.0,-0.0,8.0,0.0,80.00
1582,46,1.0,-0.0,-0.0,9.0,0.0,80.00
1582,47,1.0,-0.0,0.0,10.0,0.0,0
1582,48,1.0,0.0,-0.0,11.0,0.0,80.00
1583,1,1.0,0.0,0.0,201.0,0.0,210.00
1583,2,1.0,-0.0,-0.0,202.0,0.0,0
1583,3,1.0,-0.0,-0.0,203.0,0.0,36.17
1583,4,1.0,-0.0,-0.0,204.0,0.0,210.00
1583,5,1.0,-0.0,-0.0,205.0,0.0,210.00
1583,6,1.0,-0.0,-0.0,206.0,0.0,210.00
1583,7,1.0,-0.0,-0.0,207.0,0.0,210.00
1583,8,1.0,-0.0,-0.0,208.0,0.0,210.00
1583,9,1.0,-0.0,-0.0,209.0,0.0,210.00
1583,10,1.0,-0.0,0.0,210.0,0.0,210.00
1583,11,1.0,-0.0,0.0,211.0,0.0,210.00
1583,12,1.0,0.0,-0.0,212.0,0.0,210.00
1583,13,1.0,-0.0,-0.0,213.0,0.0,19.80
1583,14,1.0,-0.0,-0.0,214.0,0.0,31.37
1583,15,1.0,-0.0,-0.0,215.0,0.0,119.36
1583,16,1.0,-0.0,-0.0,216.0,0.0,210.00
1583,17,1.0,-0.0,0.0,217.0,0.0,210.00
1583,18,1.0,0.0,-0.0,218.0,0.0,210.00
1583,19,1.0,0.0,-0.0,219.0,0.0,210.00
1583,20,1.0,0.0,-0.0,220.0,0.0,210.00
1583,21,1.0,0.0,-0.0,221.0,0.0,210.00
1583,22,1.0,0.0,-0.0,222.0,0.0,210.00
1583,23,0.0,-0.0,1.0,0.0,1.0,0
1583,24,0.0,-0.0,-0.0,0.0,2.0,0
1583,25,0.0,-0.0,-0.0,0.0,3.0,0
1583,26,0.0,-0.0,-0.0,0.0,4.0,0
1583,27,0.0,-0.0,-0.0,0.0,5.0,0
1583,28,0.0,-0.0,-0.0,0.0,6.0,0
1583,29,0.0,-0.0,-0.0,0.0,7.0,0
1583,30,-0.0,0.0,0.0,0.0,8.0,0
1583,31,0.0,-0.0,0.0,0.0,9.0,0
1583,32,0.0,-0.0,-0.0,0.0,10.0,0
1583,33,0.0,-0.0,-0.0,0.0,11.0,0
1583,34,0.0,-0.0,-0.0,0.0,12.0,0
1583,35,0.0,0.0,-0.0,0.0,13.0,0
1583,36,1.0,1.0,-0.0,1.0,0.0,210.00
1583,37,1.0,0.0,0.0,2.0,0.0,210.00
1583,38,1.0,-0.0,-0.0,3.0,0.0,210.00
1583,39,1.0,-0.0,-0.0,4.0,0.0,210.00
1583,40,1.0,-0.0,0.0,5.0,0.0,210.00
1583,41,1.0,0.0,-0.0,6.0,0.0,210.00
1583,42,1.0,-0.0,-0.0,7.0,0.0,210.00
1583,43,1.0,-0.0,-0.0,8.0,0.0,210.00
1583,44,1.0,-0.0,-0.0,9.0,0.0,210.00
1583,45,1.0,0.0,-0.0,10.0,0.0,210.00
1583,46,1.0,0.0,-0.0,11.0,0.0,210.00
1583,47,1.0,-0.0,0.0,12.0,0.0,89.00
1583,48,1.0,0.0,-0.0,13.0,0.0,210.00
1586,1,1.0,0.0,0.0,5.0,0.0,458.50
1586,2,1.0,0.0,0.0,6.0,0.0,458.50
1586,3,1.0,0.0,0.0,7.0,0.0,458.50
1586,4,1.0,0.0,0.0,8.0,0.0,458.50
1586,5,1.0,0.0,0.0,9.0,0.0,301.65
1586,6,1.0,0.0,0.0,10.0,0.0,458.50
1586,7,1.0,0.0,0.0,11.0,0.0,264.38
1586,8,1.0,0.0,0.0,12.0,0.0,274.38
1586,9,1.0,0.0,0.0,13.0,0.0,428.75
1586,10,1.0,0.0,0.0,14.0,0.0,421.25
1586,11,1.0,0.0,0.0,15.0,0.0,180.88
1586,12,1.0,0.0,0.0,16.0,0.0,277.55
1586,13,1.0,0.0,0.0,17.0,0.0,428.82
1586,14,1.0,0.0,0.0,18.0,0.0,458.50
1586,15,1.0,0.0,0.0,19.0,0.0,458.50
1586,16,1.0,0.0,0.0,20.0,0.0,458.50
1586,17,1.0,0.0,0.0,21.0,0.0,458.50
1586,18,1.0,-0.0,-0.0,22.0,0.0,458.50
1586,19,1.0,-0.0,-0.0,23.0,0.0,458.50
1586,20,1.0,-0.0,-0.0,24.0,0.0,458.50
1586,21,1.0,-0.0,-0.0,25.0,0.0,458.50
1586,22,1.0,-0.0,-0.0,26.0,0.0,458.50
1586,23,1.0,-0.0,0.0,27.0,0.0,373.60
1586,24,1.0,-0.0,0.0,28.0,0.0,458.50
1586,25,1.0,-0.0,-0.0,29.0,0.0,458.50
1586,26,1.0,0.0,-0.0,30.0,0.0,458.50
1586,27,1.0,0.0,-0.0,31.0,0.0,458.50
1586,28,1.0,0.0,-0.0,32.0,0.0,458.50
1586,29,1.0,0.0,-0.0,33.0,0.0,258.50
1586,30,1.0,0.0,0.0,34.0,0.0,458.50
1586,31,1.0,-0.0,-0.0,35.0,0.0,258.50
1586,32,1.0,-0.0,0.0,36.0,0.0,458.50
1586,33,1.0,-0.0,-0.0,37.0,0.0,458.50
1586,34,1.0,-0.0,0.0,38.0,0.0,458.50
1586,35,1.0,-0.0,0.0,39.0,0.0,352.46
1586,36,1.0,0.0,-0.0,40.0,0.0,458.50
1586,37,1.0,0.0,-0.0,41.0,0.0,458.50
1586,38,1.0,-0.0,-0.0,42.0,0.0,458.50
1586,39,1.0,0.0,-0.0,43.0,0.0,458.50
1586,40,1.0,-0.0,-0.0,44.0,0.0,458.50
1586,41,1.0,-0.0,-0.0,45.0,0.0,432.51
1586,42,1.0,-0.0,-0.0,46.0,0.0,232.51
1586,43,1.0,-0.0,-0.0,47.0,0.0,432.51
1586,44,1.0,-0.0,-0.0,48.0,0.0,458.50
1586,45,1.0,-0.0,-0.0,49.0,0.0,458.50
1586,46,1.0,-0.0,-0.0,50.0,0.0,458.50
1586,47,1.0,-0.0,-0.0,51.0,0.0,448.50
1586,48,1.0,0.0,-0.0,52.0,0.0,458.50
1566,1,1.0,0.0,0.0,201.0,0.0,0
1566,2,1.0,-0.0,-0.0,202.0,0.0,0
1566,3,1.0,-0.0,-0.0,203.0,0.0,0
1566,4,1.0,-0.0,-0.0,204.0,0.0,0
1566,5,1.0,-0.0,-0.0,205.0,0.0,0
1566,6,1.0,-0.0,-0.0,206.0,0.0,0
1566,7,1.0,-0.0,-0.0,207.0,0.0,0
1566,8,1.0,-0.0,-0.0,208.0,0.0,0
1566,9,1.0,-0.0,-0.0,209.0,0.0,0
1566,10,1.0,-0.0,-0.0,210.0,0.0,0
1566,11,1.0,-0.0,-0.0,211.0,0.0,0
1566,12,1.0,-0.0,-0.0,212.0,0.0,0
1566,13,1.0,-0.0,-0.0,213.0,0.0,0
1566,14,1.0,-0.0,-0.0,214.0,0.0,0
1566,15,1.0,-0.0,-0.0,215.0,0.0,0
1566,16,1.0,-0.0,-0.0,216.0,0.0,0
1566,17,1.0,-0.0,-0.0,217.0,0.0,0
1566,18,1.0,-0.0,-0.0,218.0,0.0,0
1566,19,1.0,-0.0,-0.0,219.0,0.0,0
1566,20,1.0,-0.0,-0.0,220.0,0.0,0
1566,21,1.0,-0.0,-0.0,221.0,0.0,0
1566,22,1.0,-0.0,-0.0,222.0,0.0,0
1566,23,1.0,-0.0,-0.0,223.0,0.0,0
1566,24,1.0,-0.0,-0.0,224.0,0.0,0
1566,25,1.0,-0.0,-0.0,225.0,0.0,0
1566,26,1.0,-0.0,-0.0,226.0,0.0,0
1566,27,1.0,-0.0,-0.0,227.0,0.0,0
1566,28,1.0,-0.0,-0.0,228.0,0.0,0
1566,29,1.0,-0.0,-0.0,229.0,0.0,0
1566,30,1.0,-0.0,-0.0,230.0,0.0,0
1566,31,1.0,-0.0,-0.0,231.0,0.0,0
1566,32,1.0,-0.0,-0.0,232.0,0.0,0
1566,33,1.0,-0.0,-0.0,233.0,0.0,0
1566,34,1.0,-0.0,-0.0,234.0,0.0,0
1566,35,1.0,-0.0,-0.0,235.0,0.0,0
1566,36,1.0,-0.0,-0.0,236.0,0.0,0
1566,37,1.0,-0.0,-0.0,237.0,0.0,0
1566,38,1.0,-0.0,-0.0,238.0,0.0,0
1566,39,1.0,-0.0,-0.0,239.0,0.0,0
1566,40,1.0,-0.0,-0.0,240.0,0.0,0
1566,41,1.0,-0.0,-0.0,241.0,0.0,0
1566,42,1.0,-0.0,-0.0,242.0,0.0,0
1566,43,1.0,-0.0,-0.0,243.0,0.0,0
1566,44,1.0,-0.0,-0.0,244.0,0.0,0
1566,45,1.0,-0.0,-0.0,245.0,0.0,0
1566,46,1.0,-0.0,-0.0,246.0,0.0,0
1566,47,1.0,-0.0,-0.0,247.0,0.0,0
1566,48,1.0,-0.0,-0.0,248.0,0.0,0
1567,1,1.0,0.0,0.0,201.0,0.0,0
1567,2,1.0,-0.0,-0.0,202.0,0.0,0
1567,3,1.0,-0.0,-0.0,203.0,0.0,0
1567,4,1.0,-0.0,-0.0,204.0,0.0,0
1567,5,1.0,-0.0,-0.0,205.0,0.0,0
1567,6,1.0,-0.0,-0.0,206.0,0.0,0
1567,7,1.0,-0.0,-0.0,207.0,0.0,0
1567,8,1.0,-0.0,-0.0,208.0,0.0,0
1567,9,1.0,-0.0,-0.0,209.0,0.0,0
1567,10,1.0,-0.0,-0.0,210.0,0.0,0
1567,11,1.0,-0.0,-0.0,211.0,0.0,0
1567,12,1.0,-0.0,-0.0,212.0,0.0,0
1567,13,1.0,-0.0,-0.0,213.0,0.0,0
1567,14,1.0,-0.0,-0.0,214.0,0.0,0
1567,15,1.0,-0.0,-0.0,215.0,0.0,0
1567,16,1.0,-0.0,-0.0,216.0,0.0,0
1567,17,1.0,-0.0,-0.0,217.0,0.0,0
1567,18,1.0,-0.0,-0.0,218.0,0.0,0
1567,19,1.0,-0.0,-0.0,219.0,0.0,0
1567,20,1.0,-0.0,-0.0,220.0,0.0,0
1567,21,1.0,-0.0,-0.0,221.0,0.0,0
1567,22,1.0,-0.0,-0.0,222.0,0.0,0
1567,23,1.0,-0.0,-0.0,223.0,0.0,0
1567,24,1.0,-0.0,-0.0,224.0,0.0,0
1567,25,1.0,-0.0,-0.0,225.0,0.0,0
1567,26,1.0,-0.0,-0.0,226.0,0.0,0
1567,27,1.0,-0.0,-0.0,227.0,0.0,0
1567,28,1.0,-0.0,-0.0,228.0,0.0,0
1567,29,1.0,-0.0,-0.0,229.0,0.0,0
1567,30,1.0,-0.0,-0.0,230.0,0.0,0
1567,31,1.0,-0.0,-0.0,231.0,0.0,0
1567,32,1.0,-0.0,-0.0,232.0,0.0,0
1567,33,1.0,-0.0,-0.0,233.0,0.0,0
1567,34,1.0,-0.0,-0.0,234.0,0.0,0
1567,35,1.0,-0.0,-0.0,235.0,0.0,0
1567,36,1.0,-0.0,-0.0,236.0,0.0,0
1567,37,1.0,-0.0,-0.0,237.0,0.0,0
1567,38,1.0,-0.0,-0.0,238.0,0.0,0
1567,39,1.0,-0.0,-0.0,239.0,0.0,0
1567,40,1.0,-0.0,-0.0,240.0,0.0,0
1567,41,1.0,-0.0,-0.0,241.0,0.0,0
1567,42,1.0,-0.0,-0.0,242.0,0.0,0
1567,43,1.0,-0.0,-0.0,243.0,0.0,0
1567,44,1.0,-0.0,-0.0,244.0,0.0,0
1567,45,1.0,-0.0,-0.0,245.0,0.0,0
1567,46,1.0,-0.0,-0.0,246.0,0.0,0
1567,47,1.0,-0.0,-0.0,247.0,0.0,0
1567,48,1.0,-0.0,-0.0,248.0,0.0,0
1616,1,-0.0,0.0,1.0,-0.0,1.0,0
1616,2,-0.0,-0.0,-0.0,-0.0,2.0,0
1616,3,-0.0,-0.0,-0.0,-0.0,3.0,0
1616,4,-0.0,-0.0,-0.0,-0.0,4.0,0
1616,5,-0.0,-0.0,-0.0,-0.0,5.0,0
1616,6,-0.0,-0.0,-0.0,-0.0,6.0,0
1616,7,-0.0,-0.0,-0.0,-0.0,7.0,0
1616,8,-0.0,-0.0,-0.0,-0.0,8.0,0
1616,9,0.0,-0.0,-0.0,0.0,9.0,0
1616,10,-0.0,-0.0,-0.0,0.0,10.0,0
1616,11,-0.0,-0.0,-0.0,0.0,11.0,0
1616,12,0.0,-0.0,0.0,0.0,12.0,0
1616,13,0.0,-0.0,-0.0,0.0,13.0,0
1616,14,-0.0,-0.0,-0.0,0.0,14.0,0
1616,15,0.0,-0.0,-0.0,0.0,15.0,0
1616,16,-0.0,-0.0,0.0,0.0,16.0,0
1616,17,0.0,-0.0,-0.0,0.0,17.0,0
1616,18,-0.0,-0.0,-0.0,0.0,18.0,0
1616,19,0.0,-0.0,0.0,0.0,19.0,0
1616,20,0.0,-0.0,-0.0,0.0,20.0,0
1616,21,0.0,-0.0,-0.0,0.0,21.0,0
1616,22,-0.0,-0.0,-0.0,0.0,22.0,0
1616,23,-0.0,-0.0,0.0,0.0,23.0,0
1616,24,-0.0,-0.0,-0.0,0.0,24.0,0
1616,25,-0.0,-0.0,-0.0,0.0,25.0,0
1616,26,-0.0,-0.0,-0.0,0.0,26.0,0
1616,27,-0.0,-0.0,-0.0,0.0,27.0,0
1616,28,-0.0,-0.0,-0.0,0.0,28.0,0
1616,29,-0.0,-0.0,-0.0,0.0,29.0,0
1616,30,0.0,-0.0,-0.0,0.0,30.0,0
1616,31,-0.0,-0.0,-0.0,0.0,31.0,0
1616,32,-0.0,-0.0,-0.0,0.0,32.0,0
1616,33,-0.0,-0.0,-0.0,0.0,33.0,0
1616,34,-0.0,-0.0,-0.0,0.0,34.0,0
1616,35,0.0,-0.0,-0.0,0.0,35.0,0
1616,36,0.0,-0.0,-0.0,0.0,36.0,0
1616,37,-0.0,-0.0,-0.0,0.0,37.0,0
1616,38,0.0,-0.0,-0.0,0.0,38.0,0
1616,39,0.0,-0.0,-0.0,0.0,39.0,0
1616,40,0.0,-0.0,-0.0,0.0,40.0,0
1616,41,0.0,-0.0,-0.0,0.0,41.0,0
1616,42,-0.0,0.0,-0.0,0.0,42.0,0
1616,43,0.0,-0.0,0.0,0.0,43.0,0
1616,44,0.0,-0.0,0.0,0.0,44.0,0
1616,45,0.0,-0.0,-0.0,0.0,45.0,0
1616,46,-0.0,-0.0,-0.0,0.0,46.0,0
1616,47,-0.0,-0.0,0.0,0.0,47.0,0
1616,48,0.0,-0.0,-0.0,0.0,48.0,0
1617,1,-0.0,0.0,1.0,-0.0,1.0,0
1617,2,-0.0,-0.0,-0.0,-0.0,2.0,0
1617,3,-0.0,-0.0,-0.0,-0.0,3.0,0
1617,4,-0.0,-0.0,-0.0,-0.0,4.0,0
1617,5,-0.0,-0.0,-0.0,-0.0,5.0,0
1617,6,-0.0,-0.0,-0.0,-0.0,6.0,0
1617,7,-0.0,-0.0,-0.0,-0.0,7.0,0
1617,8,-0.0,-0.0,-0.0,-0.0,8.0,0
1617,9,0.0,-0.0,-0.0,0.0,9.0,0
1617,10,0.0,-0.0,-0.0,0.0,10.0,0
1617,11,0.0,-0.0,-0.0,0.0,11.0,0
1617,12,0.0,-0.0,-0.0,0.0,12.0,0
1617,13,1.0,1.0,-0.0,1.0,0.0,14.00
1617,14,1.0,-0.0,-0.0,2.0,0.0,14.00
1617,15,1.0,-0.0,-0.0,3.0,0.0,14.00
1617,16,1.0,-0.0,0.0,4.0,0.0,14.00
1617,17,1.0,-0.0,-0.0,5.0,0.0,14.00
1617,18,1.0,-0.0,-0.0,6.0,0.0,14.00
1617,19,0.0,-0.0,1.0,0.0,1.0,0
1617,20,0.0,-0.0,-0.0,0.0,2.0,0
1617,21,0.0,-0.0,-0.0,0.0,3.0,0
1617,22,0.0,-0.0,-0.0,0.0,4.0,0
1617,23,0.0,-0.0,0.0,0.0,5.0,0
1617,24,-0.0,-0.0,-0.0,0.0,6.0,0
1617,25,-0.0,-0.0,-0.0,0.0,7.0,0
1617,26,-0.0,-0.0,-0.0,0.0,8.0,0
1617,27,-0.0,-0.0,-0.0,0.0,9.0,0
1617,28,-0.0,-0.0,-0.0,0.0,10.0,0
1617,29,-0.0,-0.0,-0.0,0.0,11.0,0
1617,30,0.0,-0.0,-0.0,0.0,12.0,0
1617,31,-0.0,-0.0,-0.0,0.0,13.0,0
1617,32,-0.0,-0.0,-0.0,0.0,14.0,0
1617,33,-0.0,-0.0,-0.0,0.0,15.0,0
1617,34,-0.0,-0.0,-0.0,0.0,16.0,0
1617,35,0.0,-0.0,-0.0,0.0,17.0,0
1617,36,0.0,-0.0,-0.0,0.0,18.0,0
1617,37,-0.0,-0.0,-0.0,0.0,19.0,0
1617,38,1.0,1.0,-0.0,1.0,0.0,14.00
1617,39,1.0,0.0,-0.0,2.0,0.0,14.00
1617,40,1.0,-0.0,-0.0,3.0,0.0,14.00
1617,41,1.0,-0.0,-0.0,4.0,0.0,14.00
1617,42,1.0,0.0,-0.0,5.0,0.0,14.00
1617,43,1.0,-0.0,0.0,6.0,0.0,14.00
1617,44,1.0,-0.0,-0.0,7.0,0.0,14.00
1617,45,1.0,-0.0,-0.0,8.0,0.0,14.00
1617,46,1.0,-0.0,-0.0,9.0,0.0,14.00
1617,47,0.0,-0.0,1.0,0.0,1.0,0
1617,48,0.0,-0.0,-0.0,0.0,2.0,0
1618,1,0.0,0.0,1.0,0.0,1.0,0
1618,2,0.0,-0.0,-0.0,0.0,2.0,0
1618,3,0.0,-0.0,-0.0,0.0,3.0,0
1618,4,0.0,-0.0,-0.0,0.0,4.0,0
1618,5,0.0,-0.0,-0.0,0.0,5.0,0
1618,6,0.0,-0.0,-0.0,0.0,6.0,0
1618,7,0.0,-0.0,-0.0,0.0,7.0,0
1618,8,0.0,-0.0,-0.0,0.0,8.0,0
1618,9,0.0,-0.0,-0.0,0.0,9.0,0
1618,10,0.0,-0.0,0.0,0.0,10.0,0
1618,11,0.0,-0.0,-0.0,0.0,11.0,0
1618,12,0.0,-0.0,-0.0,0.0,12.0,0
1618,13,-0.0,0.0,-0.0,0.0,13.0,0
1618,14,1.0,1.0,-0.0,1.0,0.0,8.50
1618,15,1.0,-0.0,-0.0,2.0,0.0,8.50
1618,16,1.0,-0.0,0.0,3.0,0.0,8.50
1618,17,1.0,-0.0,0.0,4.0,0.0,8.50
1618,18,1.0,-0.0,0.0,5.0,0.0,8.50
1618,19,0.0,-0.0,1.0,0.0,1.0,0
1618,20,0.0,-0.0,-0.0,0.0,2.0,0
1618,21,0.0,-0.0,-0.0,0.0,3.0,0
1618,22,0.0,-0.0,-0.0,0.0,4.0,0
1618,23,0.0,-0.0,0.0,0.0,5.0,0
