Gen_Index,timepoint,Committed,Started,Shut,TimeOn,TimeOff,Held as Reserves (MW)
1618,24,0.0,-0.0,0.0,0.0,6.0,0
1618,25,0.0,-0.0,-0.0,0.0,7.0,0
1618,26,0.0,-0.0,-0.0,0.0,8.0,0
1618,27,0.0,-0.0,-0.0,0.0,9.0,0
1618,28,0.0,-0.0,-0.0,0.0,10.0,0
1618,29,0.0,-0.0,-0.0,0.0,11.0,0
1618,30,0.0,-0.0,-0.0,0.0,12.0,0
1618,31,0.0,-0.0,0.0,0.0,13.0,0
1618,32,0.0,-0.0,-0.0,0.0,14.0,0
1618,33,0.0,-0.0,-0.0,0.0,15.0,0
1618,34,0.0,-0.0,-0.0,0.0,16.0,0
1618,35,0.0,-0.0,-0.0,0.0,17.0,0
1618,36,0.0,-0.0,-0.0,0.0,18.0,0
1618,37,-0.0,-0.0,-0.0,0.0,19.0,0
1618,38,1.0,1.0,-0.0,1.0,0.0,8.50
1618,39,1.0,0.0,-0.0,2.0,0.0,8.50
1618,40,1.0,-0.0,-0.0,3.0,0.0,8.50
1618,41,1.0,-0.0,-0.0,4.0,0.0,8.50
1618,42,1.0,0.0,-0.0,5.0,0.0,8.50
1618,43,1.0,-0.0,0.0,6.0,0.0,8.50
1618,44,1.0,-0.0,-0.0,7.0,0.0,8.50
1618,45,1.0,-0.0,-0.0,8.0,0.0,8.50
1618,46,1.0,-0.0,-0.0,9.0,0.0,8.50
1618,47,0.0,-0.0,1.0,0.0,1.0,0
1618,48,0.0,-0.0,0.0,0.0,2.0,0
1619,1,-0.0,0.0,1.0,-0.0,1.0,0
1619,2,-0.0,-0.0,-0.0,-0.0,2.0,0
1619,3,-0.0,-0.0,-0.0,-0.0,3.0,0
1619,4,-0.0,-0.0,-0.0,-0.0,4.0,0
1619,5,-0.0,-0.0,-0.0,-0.0,5.0,0
1619,6,-0.0,-0.0,-0.0,-0.0,6.0,0
1619,7,-0.0,-0.0,-0.0,-0.0,7.0,0
1619,8,-0.0,-0.0,-0.0,-0.0,8.0,0
1619,9,0.0,-0.0,-0.0,0.0,9.0,0
1619,10,0.0,-0.0,0.0,0.0,10.0,0
1619,11,0.0,-0.0,-0.0,0.0,11.0,0
1619,12,0.0,-0.0,-0.0,0.0,12.0,0
1619,13,1.0,1.0,-0.0,1.0,0.0,46.00
1619,14,1.0,0.0,-0.0,2.0,0.0,46.00
1619,15,1.0,-0.0,-0.0,3.0,0.0,46.00
1619,16,1.0,-0.0,0.0,4.0,0.0,46.00
1619,17,1.0,-0.0,-0.0,5.0,0.0,46.00
1619,18,1.0,-0.0,0.0,6.0,0.0,46.00
1619,19,1.0,-0.0,-0.0,7.0,0.0,46.00
1619,20,1.0,-0.0,-0.0,8.0,0.0,46.00
1619,21,1.0,-0.0,-0.0,9.0,0.0,46.00
1619,22,1.0,-0.0,-0.0,10.0,0.0,46.00
1619,23,0.0,-0.0,1.0,0.0,1.0,0
1619,24,-0.0,-0.0,-0.0,0.0,2.0,0
1619,25,-0.0,-0.0,-0.0,0.0,3.0,0
1619,26,-0.0,-0.0,-0.0,0.0,4.0,0
1619,27,-0.0,-0.0,-0.0,0.0,5.0,0
1619,28,-0.0,-0.0,-0.0,0.0,6.0,0
1619,29,-0.0,-0.0,-0.0,0.0,7.0,0
1619,30,0.0,-0.0,-0.0,0.0,8.0,0
1619,31,-0.0,-0.0,-0.0,0.0,9.0,0
1619,32,-0.0,-0.0,-0.0,0.0,10.0,0
1619,33,-0.0,-0.0,-0.0,0.0,11.0,0
1619,34,0.0,-0.0,-0.0,0.0,12.0,0
1619,35,0.0,-0.0,-0.0,0.0,13.0,0
1619,36,0.0,-0.0,-0.0,0.0,14.0,0
1619,37,-0.0,0.0,-0.0,0.0,15.0,0
1619,38,1.0,1.0,-0.0,1.0,0.0,46.00
1619,39,1.0,-0.0,-0.0,2.0,0.0,46.00
1619,40,1.0,-0.0,-0.0,3.0,0.0,46.00
1619,41,1.0,-0.0,-0.0,4.0,0.0,46.00
1619,42,1.0,0.0,-0.0,5.0,0.0,46.00
1619,43,1.0,-0.0,0.0,6.0,0.0,46.00
1619,44,1.0,-0.0,-0.0,7.0,0.0,46.00
1619,45,1.0,-0.0,-0.0,8.0,0.0,46.00
1619,46,1.0,-0.0,-0.0,9.0,0.0,46.00
1619,47,0.0,-0.0,1.0,0.0,1.0,0
1619,48,0.0,-0.0,-0.0,0.0,2.0,0
1620,1,-0.0,0.0,1.0,-0.0,1.0,0
1620,2,-0.0,-0.0,-0.0,-0.0,2.0,0
1620,3,-0.0,-0.0,-0.0,-0.0,3.0,0
1620,4,-0.0,-0.0,-0.0,-0.0,4.0,0
1620,5,-0.0,-0.0,-0.0,-0.0,5.0,0
1620,6,-0.0,-0.0,-0.0,-0.0,6.0,0
1620,7,-0.0,-0.0,-0.0,-0.0,7.0,0
1620,8,-0.0,-0.0,-0.0,-0.0,8.0,0
1620,9,0.0,-0.0,-0.0,0.0,9.0,0
1620,10,0.0,-0.0,-0.0,0.0,10.0,0
1620,11,0.0,-0.0,-0.0,0.0,11.0,0
1620,12,0.0,-0.0,-0.0,0.0,12.0,0
1620,13,0.0,0.0,-0.0,0.0,13.0,0
1620,14,1.0,1.0,-0.0,1.0,0.0,6.00
1620,15,1.0,-0.0,-0.0,2.0,0.0,6.00
1620,16,1.0,-0.0,-0.0,3.0,0.0,6.00
1620,17,0.0,-0.0,1.0,0.0,1.0,0
1620,18,0.0,-0.0,0.0,0.0,2.0,0
1620,19,0.0,-0.0,0.0,0.0,3.0,0
1620,20,0.0,-0.0,-0.0,0.0,4.0,0
1620,21,0.0,-0.0,-0.0,0.0,5.0,0
1620,22,0.0,-0.0,-0.0,0.0,6.0,0
1620,23,0.0,-0.0,0.0,0.0,7.0,0
1620,24,-0.0,-0.0,-0.0,0.0,8.0,0
1620,25,-0.0,-0.0,-0.0,0.0,9.0,0
1620,26,-0.0,-0.0,-0.0,0.0,10.0,0
1620,27,-0.0,-0.0,-0.0,0.0,11.0,0
1620,28,-0.0,-0.0,-0.0,0.0,12.0,0
1620,29,0.0,-0.0,-0.0,0.0,13.0,0
1620,30,0.0,-0.0,-0.0,0.0,14.0,0
1620,31,-0.0,-0.0,0.0,0.0,15.0,0
1620,32,-0.0,-0.0,-0.0,0.0,16.0,0
1620,33,0.0,-0.0,-0.0,0.0,17.0,0
1620,34,0.0,-0.0,-0.0,0.0,18.0,0
1620,35,0.0,-0.0,-0.0,0.0,19.0,0
1620,36,0.0,-0.0,-0.0,0.0,20.0,0
1620,37,-0.0,-0.0,-0.0,0.0,21.0,0
1620,38,0.0,-0.0,-0.0,0.0,22.0,0
1620,39,1.0,1.0,-0.0,1.0,0.0,6.00
1620,40,1.0,-0.0,-0.0,2.0,0.0,6.00
1620,41,1.0,-0.0,-0.0,3.0,0.0,6.00
1620,42,1.0,0.0,-0.0,4.0,0.0,6.00
1620,43,1.0,-0.0,0.0,5.0,0.0,6.00
1620,44,1.0,-0.0,-0.0,6.0,0.0,6.00
1620,45,1.0,-0.0,-0.0,7.0,0.0,6.00
1620,46,1.0,-0.0,-0.0,8.0,0.0,6.00
1620,47,0.0,-0.0,1.0,0.0,1.0,0
1620,48,0.0,-0.0,-0.0,0.0,2.0,0
1621,1,-0.0,0.0,1.0,-0.0,1.0,0
1621,2,-0.0,-0.0,-0.0,-0.0,2.0,0
1621,3,-0.0,-0.0,-0.0,-0.0,3.0,0
1621,4,-0.0,-0.0,-0.0,-0.0,4.0,0
1621,5,-0.0,-0.0,-0.0,-0.0,5.0,0
1621,6,-0.0,-0.0,-0.0,-0.0,6.0,0
1621,7,-0.0,-0.0,-0.0,-0.0,7.0,0
1621,8,-0.0,-0.0,-0.0,-0.0,8.0,0
1621,9,0.0,-0.0,-0.0,0.0,9.0,0
1621,10,0.0,-0.0,-0.0,0.0,10.0,0
1621,11,0.0,-0.0,-0.0,0.0,11.0,0
1621,12,0.0,-0.0,-0.0,0.0,12.0,0
1621,13,1.0,1.0,-0.0,1.0,0.0,22.00
1621,14,1.0,-0.0,-0.0,2.0,0.0,22.00
1621,15,1.0,-0.0,-0.0,3.0,0.0,22.00
1621,16,1.0,-0.0,0.0,4.0,0.0,22.00
1621,17,1.0,-0.0,-0.0,5.0,0.0,22.00
1621,18,1.0,-0.0,0.0,6.0,0.0,22.00
1621,19,1.0,-0.0,0.0,7.0,0.0,22.00
1621,20,1.0,-0.0,-0.0,8.0,0.0,22.00
1621,21,1.0,-0.0,-0.0,9.0,0.0,22.00
1621,22,1.0,-0.0,-0.0,10.0,0.0,22.00
1621,23,0.0,-0.0,1.0,0.0,1.0,0
1621,24,-0.0,-0.0,-0.0,0.0,2.0,0
1621,25,-0.0,-0.0,-0.0,0.0,3.0,0
1621,26,-0.0,-0.0,-0.0,0.0,4.0,0
1621,27,-0.0,-0.0,-0.0,0.0,5.0,0
1621,28,-0.0,-0.0,-0.0,0.0,6.0,0
1621,29,-0.0,-0.0,-0.0,0.0,7.0,0
1621,30,0.0,-0.0,-0.0,0.0,8.0,0
1621,31,-0.0,-0.0,-0.0,0.0,9.0,0
1621,32,-0.0,-0.0,-0.0,0.0,10.0,0
1621,33,-0.0,-0.0,-0.0,0.0,11.0,0
1621,34,0.0,-0.0,-0.0,0.0,12.0,0
1621,35,0.0,-0.0,-0.0,0.0,13.0,0
1621,36,0.0,-0.0,-0.0,0.0,14.0,0
1621,37,0.0,-0.0,-0.0,0.0,15.0,0
1621,38,1.0,1.0,-0.0,1.0,0.0,22.00
1621,39,1.0,-0.0,-0.0,2.0,0.0,22.00
1621,40,1.0,-0.0,-0.0,3.0,0.0,22.00
1621,41,1.0,-0.0,-0.0,4.0,0.0,22.00
1621,42,1.0,0.0,-0.0,5.0,0.0,22.00
1621,43,1.0,-0.0,0.0,6.0,0.0,22.00
1621,44,1.0,-0.0,-0.0,7.0,0.0,22.00
1621,45,1.0,-0.0,-0.0,8.0,0.0,22.00
1621,46,1.0,-0.0,-0.0,9.0,0.0,22.00
1621,47,0.0,-0.0,1.0,0.0,1.0,0
1621,48,0.0,-0.0,-0.0,0.0,2.0,0
1622,1,-0.0,0.0,1.0,-0.0,1.0,0
1622,2,-0.0,-0.0,-0.0,-0.0,2.0,0
1622,3,-0.0,-0.0,-0.0,-0.0,3.0,0
1622,4,-0.0,-0.0,-0.0,-0.0,4.0,0
1622,5,-0.0,-0.0,-0.0,-0.0,5.0,0
1622,6,-0.0,-0.0,-0.0,-0.0,6.0,0
1622,7,-0.0,-0.0,-0.0,-0.0,7.0,0
1622,8,-0.0,-0.0,-0.0,-0.0,8.0,0
1622,9,0.0,-0.0,-0.0,0.0,9.0,0
1622,10,0.0,-0.0,-0.0,0.0,10.0,0
1622,11,0.0,-0.0,-0.0,0.0,11.0,0
1622,12,0.0,-0.0,-0.0,0.0,12.0,0
1622,13,1.0,1.0,-0.0,1.0,0.0,21.00
1622,14,1.0,0.0,-0.0,2.0,0.0,21.00
1622,15,1.0,-0.0,-0.0,3.0,0.0,21.00
1622,16,1.0,-0.0,0.0,4.0,0.0,21.00
1622,17,1.0,-0.0,-0.0,5.0,0.0,21.00
1622,18,1.0,-0.0,0.0,6.0,0.0,21.00
1622,19,1.0,-0.0,0.0,7.0,0.0,21.00
1622,20,1.0,-0.0,-0.0,8.0,0.0,21.00
1622,21,1.0,-0.0,-0.0,9.0,0.0,21.00
1622,22,1.0,-0.0,-0.0,10.0,0.0,21.00
1622,23,0.0,-0.0,1.0,0.0,1.0,0
1622,24,-0.0,-0.0,-0.0,0.0,2.0,0
1622,25,-0.0,-0.0,-0.0,0.0,3.0,0
1622,26,-0.0,-0.0,-0.0,0.0,4.0,0
1622,27,-0.0,-0.0,-0.0,0.0,5.0,0
1622,28,-0.0,-0.0,-0.0,0.0,6.0,0
1622,29,-0.0,-0.0,-0.0,0.0,7.0,0
1622,30,0.0,-0.0,-0.0,0.0,8.0,0
1622,31,-0.0,-0.0,-0.0,0.0,9.0,0
1622,32,-0.0,-0.0,-0.0,0.0,10.0,0
1622,33,-0.0,-0.0,-0.0,0.0,11.0,0
1622,34,0.0,-0.0,-0.0,0.0,12.0,0
1622,35,0.0,-0.0,-0.0,0.0,13.0,0
1622,36,0.0,-0.0,-0.0,0.0,14.0,0
1622,37,-0.0,-0.0,-0.0,0.0,15.0,0
1622,38,1.0,1.0,-0.0,1.0,0.0,21.00
1622,39,1.0,0.0,-0.0,2.0,0.0,21.00
1622,40,1.0,-0.0,-0.0,3.0,0.0,21.00
1622,41,1.0,-0.0,-0.0,4.0,0.0,21.00
1622,42,1.0,0.0,-0.0,5.0,0.0,21.00
1622,43,1.0,-0.0,0.0,6.0,0.0,21.00
1622,44,1.0,-0.0,-0.0,7.0,0.0,21.00
1622,45,1.0,-0.0,-0.0,8.0,0.0,21.00
1622,46,1.0,-0.0,-0.0,9.0,0.0,21.00
1622,47,0.0,-0.0,1.0,0.0,1.0,0
1622,48,0.0,-0.0,-0.0,0.0,2.0,0
1623,1,0.0,0.0,1.0,0.0,1.0,0
1623,2,0.0,-0.0,-0.0,0.0,2.0,0
1623,3,0.0,-0.0,-0.0,0.0,3.0,0
1623,4,0.0,-0.0,-0.0,0.0,4.0,0
1623,5,0.0,-0.0,-0.0,0.0,5.0,0
1623,6,0.0,-0.0,-0.0,0.0,6.0,0
1623,7,0.0,-0.0,-0.0,0.0,7.0,0
1623,8,0.0,-0.0,-0.0,0.0,8.0,0
1623,9,-0.0,-0.0,-0.0,0.0,9.0,0
1623,10,0.0,-0.0,0.0,0.0,10.0,0
1623,11,0.0,-0.0,0.0,0.0,11.0,0
1623,12,1.0,1.0,-0.0,1.0,0.0,60.50
1623,13,1.0,0.0,-0.0,2.0,0.0,0
1623,14,1.0,-0.0,-0.0,3.0,0.0,60.50
1623,15,1.0,-0.0,-0.0,4.0,0.0,60.50
1623,16,1.0,-0.0,-0.0,5.0,0.0,0
1623,17,1.0,-0.0,0.0,6.0,0.0,0
1623,18,1.0,-0.0,-0.0,7.0,0.0,0
1623,19,1.0,-0.0,-0.0,8.0,0.0,0
1623,20,1.0,-0.0,-0.0,9.0,0.0,60.50
1623,21,1.0,-0.0,-0.0,10.0,0.0,0
1623,22,1.0,-0.0,-0.0,11.0,0.0,12.10
1623,23,1.0,-0.0,0.0,12.0,0.0,60.50
1623,24,0.0,-0.0,1.0,0.0,1.0,0
1623,25,0.0,-0.0,-0.0,0.0,2.0,0
1623,26,0.0,-0.0,-0.0,0.0,3.0,0
1623,27,0.0,-0.0,-0.0,0.0,4.0,0
1623,28,0.0,-0.0,-0.0,0.0,5.0,0
1623,29,0.0,-0.0,-0.0,0.0,6.0,0
1623,30,-0.0,0.0,-0.0,0.0,7.0,0
1623,31,0.0,-0.0,0.0,0.0,8.0,0
1623,32,0.0,-0.0,-0.0,0.0,9.0,0
1623,33,0.0,-0.0,-0.0,0.0,10.0,0
1623,34,0.0,-0.0,-0.0,0.0,11.0,0
1623,35,0.0,-0.0,-0.0,0.0,12.0,0
1623,36,0.0,-0.0,-0.0,0.0,13.0,0
1623,37,-0.0,0.0,-0.0,0.0,14.0,0
1623,38,1.0,1.0,-0.0,1.0,0.0,60.50
1623,39,1.0,-0.0,-0.0,2.0,0.0,60.50
1623,40,1.0,-0.0,-0.0,3.0,0.0,60.50
1623,41,1.0,-0.0,-0.0,4.0,0.0,60.50
1623,42,1.0,-0.0,-0.0,5.0,0.0,0
1623,43,1.0,-0.0,-0.0,6.0,0.0,0
1623,44,1.0,-0.0,-0.0,7.0,0.0,0
1623,45,1.0,-0.0,-0.0,8.0,0.0,0
1623,46,1.0,-0.0,-0.0,9.0,0.0,0
1623,47,1.0,-0.0,0.0,10.0,0.0,0
1623,48,1.0,0.0,-0.0,11.0,0.0,60.50
1624,1,-0.0,0.0,1.0,-0.0,1.0,0
1624,2,-0.0,-0.0,-0.0,-0.0,2.0,0
1624,3,-0.0,-0.0,-0.0,-0.0,3.0,0
1624,4,-0.0,-0.0,-0.0,-0.0,4.0,0
1624,5,-0.0,-0.0,-0.0,-0.0,5.0,0
1624,6,-0.0,-0.0,-0.0,-0.0,6.0,0
1624,7,-0.0,-0.0,-0.0,-0.0,7.0,0
1624,8,-0.0,-0.0,-0.0,-0.0,8.0,0
1624,9,0.0,-0.0,-0.0,0.0,9.0,0
1624,10,0.0,-0.0,-0.0,0.0,10.0,0
1624,11,0.0,-0.0,-0.0,0.0,11.0,0
1624,12,0.0,-0.0,-0.0,0.0,12.0,0
1624,13,1.0,1.0,-0.0,1.0,0.0,88.50
1624,14,1.0,0.0,-0.0,2.0,0.0,88.50
1624,15,1.0,-0.0,-0.0,3.0,0.0,88.50
1624,16,1.0,-0.0,-0.0,4.0,0.0,88.50
1624,17,1.0,-0.0,0.0,5.0,0.0,88.50
1624,18,1.0,-0.0,-0.0,6.0,0.0,88.50
1624,19,1.0,-0.0,-0.0,7.0,0.0,88.50
1624,20,1.0,-0.0,-0.0,8.0,0.0,88.50
1624,21,1.0,-0.0,-0.0,9.0,0.0,88.50
1624,22,1.0,-0.0,-0.0,10.0,0.0,88.50
1624,23,-0.0,-0.0,1.0,-0.0,1.0,0
1624,24,0.0,-0.0,-0.0,0.0,2.0,0
1624,25,-0.0,-0.0,-0.0,0.0,3.0,0
1624,26,-0.0,-0.0,-0.0,0.0,4.0,0
1624,27,-0.0,-0.0,-0.0,0.0,5.0,0
1624,28,-0.0,-0.0,-0.0,0.0,6.0,0
1624,29,-0.0,-0.0,-0.0,0.0,7.0,0
1624,30,0.0,-0.0,-0.0,0.0,8.0,0
1624,31,-0.0,-0.0,-0.0,0.0,9.0,0
1624,32,-0.0,-0.0,-0.0,0.0,10.0,0
1624,33,-0.0,-0.0,-0.0,0.0,11.0,0
1624,34,-0.0,-0.0,-0.0,0.0,12.0,0
1624,35,0.0,-0.0,-0.0,0.0,13.0,0
1624,36,0.0,-0.0,-0.0,0.0,14.0,0
1624,37,-0.0,-0.0,-0.0,0.0,15.0,0
1624,38,0.0,-0.0,-0.0,0.0,16.0,0
1624,39,1.0,1.0,-0.0,1.0,0.0,88.50
1624,40,1.0,-0.0,-0.0,2.0,0.0,88.50
1624,41,1.0,-0.0,-0.0,3.0,0.0,88.50
1624,42,1.0,0.0,-0.0,4.0,0.0,88.50
1624,43,1.0,-0.0,0.0,5.0,0.0,88.50
1624,44,0.0,-0.0,1.0,0.0,1.0,0
1624,45,-0.0,-0.0,-0.0,0.0,2.0,0
1624,46,0.0,-0.0,0.0,0.0,3.0,0
1624,47,-0.0,-0.0,0.0,0.0,4.0,0
1624,48,0.0,-0.0,-0.0,0.0,5.0,0
1625,1,-0.0,0.0,1.0,-0.0,1.0,0
1625,2,-0.0,-0.0,-0.0,-0.0,2.0,0
1625,3,-0.0,-0.0,-0.0,-0.0,3.0,0
1625,4,-0.0,-0.0,-0.0,-0.0,4.0,0
1625,5,-0.0,-0.0,-0.0,-0.0,5.0,0
1625,6,-0.0,-0.0,-0.0,-0.0,6.0,0
1625,7,-0.0,-0.0,-0.0,-0.0,7.0,0
1625,8,-0.0,-0.0,-0.0,-0.0,8.0,0
1625,9,0.0,-0.0,-0.0,0.0,9.0,0
1625,10,0.0,-0.0,-0.0,0.0,10.0,0
1625,11,0.0,-0.0,-0.0,0.0,11.0,0
1625,12,0.0,-0.0,-0.0,0.0,12.0,0
1625,13,-0.0,0.0,-0.0,0.0,13.0,0
1625,14,-0.0,0.0,-0.0,0.0,14.0,0
1625,15,-0.0,-0.0,-0.0,0.0,15.0,0
1625,16,-0.0,-0.0,0.0,0.0,16.0,0
1625,17,0.0,-0.0,0.0,0.0,17.0,0
1625,18,0.0,-0.0,0.0,0.0,18.0,0
1625,19,0.0,-0.0,0.0,0.0,19.0,0
1625,20,0.0,-0.0,-0.0,0.0,20.0,0
1625,21,0.0,-0.0,-0.0,0.0,21.0,0
1625,22,0.0,-0.0,-0.0,0.0,22.0,0
1625,23,-0.0,-0.0,-0.0,0.0,23.0,0
1625,24,-0.0,-0.0,-0.0,0.0,24.0,0
1625,25,-0.0,-0.0,-0.0,0.0,25.0,0
1625,26,-0.0,-0.0,-0.0,0.0,26.0,0
1625,27,-0.0,-0.0,-0.0,0.0,27.0,0
1625,28,-0.0,-0.0,-0.0,0.0,28.0,0
1625,29,-0.0,-0.0,-0.0,0.0,29.0,0
1625,30,0.0,-0.0,-0.0,0.0,30.0,0
1625,31,-0.0,-0.0,-0.0,0.0,31.0,0
1625,32,-0.0,-0.0,-0.0,0.0,32.0,0
1625,33,-0.0,-0.0,-0.0,0.0,33.0,0
1625,34,0.0,-0.0,-0.0,0.0,34.0,0
1625,35,0.0,-0.0,-0.0,0.0,35.0,0
1625,36,0.0,-0.0,-0.0,0.0,36.0,0
1625,37,0.0,-0.0,-0.0,0.0,37.0,0
1625,38,0.0,-0.0,-0.0,0.0,38.0,0
1625,39,0.0,0.0,-0.0,0.0,39.0,0
1625,40,-0.0,-0.0,-0.0,0.0,40.0,0
1625,41,1.0,1.0,-0.0,1.0,0.0,58.11
1625,42,1.0,0.0,-0.0,2.0,0.0,60.00
1625,43,1.0,-0.0,0.0,3.0,0.0,55.46
1625,44,1.0,-0.0,-0.0,4.0,0.0,60.00
1625,45,1.0,-0.0,-0.0,5.0,0.0,60.00
1625,46,1.0,-0.0,-0.0,6.0,0.0,60.00
1625,47,-0.0,-0.0,1.0,-0.0,1.0,0
1625,48,0.0,-0.0,-0.0,0.0,2.0,0
1626,1,1.0,0.0,0.0,201.0,0.0,60.00
1626,2,1.0,-0.0,-0.0,202.0,0.0,60.00
1626,3,1.0,-0.0,-0.0,203.0,0.0,60.00
1626,4,1.0,-0.0,-0.0,204.0,0.0,0
1626,5,1.0,-0.0,-0.0,205.0,0.0,60.00
1626,6,1.0,-0.0,-0.0,206.0,0.0,60.00
1626,7,1.0,-0.0,-0.0,207.0,0.0,60.00
1626,8,1.0,-0.0,-0.0,208.0,0.0,60.00
1626,9,1.0,-0.0,-0.0,209.0,0.0,60.00
1626,10,1.0,-0.0,-0.0,210.0,0.0,60.00
1626,11,1.0,-0.0,-0.0,211.0,0.0,60.00
1626,12,1.0,-0.0,-0.0,212.0,0.0,60.00
1626,13,1.0,-0.0,-0.0,213.0,0.0,0
1626,14,1.0,-0.0,-0.0,214.0,0.0,0
1626,15,1.0,-0.0,-0.0,215.0,0.0,0
1626,16,1.0,-0.0,-0.0,216.0,0.0,0
1626,17,1.0,-0.0,-0.0,217.0,0.0,0
1626,18,1.0,-0.0,-0.0,218.0,0.0,0
1626,19,1.0,-0.0,-0.0,219.0,0.0,0
1626,20,1.0,-0.0,-0.0,220.0,0.0,0
1626,21,1.0,-0.0,-0.0,221.0,0.0,0
1626,22,1.0,-0.0,-0.0,222.0,0.0,0
1626,23,1.0,-0.0,-0.0,223.0,0.0,60.00
1626,24,1.0,-0.0,-0.0,224.0,0.0,60.00
1626,25,1.0,-0.0,-0.0,225.0,0.0,60.00
1626,26,1.0,-0.0,-0.0,226.0,0.0,60.00
1626,27,1.0,-0.0,-0.0,227.0,0.0,60.00
1626,28,1.0,-0.0,-0.0,228.0,0.0,60.00
1626,29,1.0,-0.0,-0.0,229.0,0.0,60.00
1626,30,1.0,-0.0,-0.0,230.0,0.0,60.00
1626,31,1.0,-0.0,-0.0,231.0,0.0,60.00
1626,32,1.0,-0.0,-0.0,232.0,0.0,60.00
1626,33,1.0,-0.0,-0.0,233.0,0.0,60.00
1626,34,1.0,-0.0,-0.0,234.0,0.0,60.00
1626,35,1.0,-0.0,-0.0,235.0,0.0,60.00
1626,36,1.0,-0.0,-0.0,236.0,0.0,60.00
1626,37,1.0,-0.0,-0.0,237.0,0.0,60.00
1626,38,1.0,-0.0,-0.0,238.0,0.0,0
1626,39,1.0,-0.0,-0.0,239.0,0.0,0
1626,40,1.0,-0.0,-0.0,240.0,0.0,0
1626,41,1.0,-0.0,-0.0,241.0,0.0,0
1626,42,1.0,-0.0,-0.0,242.0,0.0,0
1626,43,1.0,-0.0,-0.0,243.0,0.0,0
1626,44,1.0,-0.0,-0.0,244.0,0.0,0
1626,45,1.0,-0.0,-0.0,245.0,0.0,0
1626,46,1.0,-0.0,-0.0,246.0,0.0,12.00
1626,47,1.0,-0.0,0.0,247.0,0.0,60.00
1626,48,-0.0,-0.0,1.0,-0.0,1.0,0
1627,1,1.0,0.0,0.0,201.0,0.0,272.50
