Gen_Index,timepoint,Committed,Started,Shut,TimeOn,TimeOff,Total Held as Primary Synch Reserves (MW),Total Held as Primary NonSynch Reserves (MW),Total Held as Primary Reserves (MW),Total Held as Secondary Reserves (MW)
10,34,1.0,-0.0,0.0,234.0,0.0,5.50,0,5.50,0
10,35,1.0,-0.0,-0.0,235.0,0.0,5.50,0,5.50,0
10,36,1.0,-0.0,-0.0,236.0,0.0,5.50,0,5.50,0
10,37,1.0,-0.0,-0.0,237.0,0.0,0,0,0,0
10,38,1.0,-0.0,-0.0,238.0,0.0,0,0,0,0
10,39,1.0,-0.0,-0.0,239.0,0.0,0,0,0,0
10,40,1.0,-0.0,-0.0,240.0,0.0,0,0,0,0
10,41,1.0,-0.0,-0.0,241.0,0.0,0,0,0,0
10,42,1.0,-0.0,-0.0,242.0,0.0,0,0,0,0
10,43,1.0,-0.0,-0.0,243.0,0.0,0,0,0,0
10,44,1.0,-0.0,-0.0,244.0,0.0,0,0,0,0
10,45,1.0,-0.0,-0.0,245.0,0.0,0,0,0,0
10,46,1.0,-0.0,-0.0,246.0,0.0,0,0,0,0
10,47,1.0,-0.0,-0.0,247.0,0.0,5.50,0,5.50,0
10,48,1.0,-0.0,-0.0,248.0,0.0,5.50,0,5.50,0
12,1,0.0,0.0,1.0,0.0,1.0,0,16.00,16.00,16.00
12,2,0.0,0.0,0.0,0.0,2.0,0,16.00,16.00,16.00
12,3,0.0,0.0,0.0,0.0,3.0,0,16.00,16.00,16.00
12,4,0.0,0.0,0.0,0.0,4.0,0,16.00,16.00,16.00
12,5,0.0,0.0,0.0,0.0,5.0,0,16.00,16.00,16.00
12,6,0.0,0.0,0.0,0.0,6.0,0,16.00,16.00,16.00
12,7,0.0,0.0,0.0,0.0,7.0,0,16.00,16.00,16.00
12,8,0.0,0.0,0.0,0.0,8.0,0,16.00,16.00,16.00
12,9,0.0,0.0,0.0,0.0,9.0,0,16.00,16.00,16.00
12,10,0.0,0.0,0.0,0.0,10.0,0,16.00,16.00,16.00
12,11,0.0,0.0,0.0,0.0,11.0,0,16.00,16.00,16.00
12,12,0.0,0.0,0.0,0.0,12.0,0,16.00,16.00,16.00
12,13,0.0,0.0,0.0,0.0,13.0,0,16.00,16.00,16.00
12,14,0.0,0.0,0.0,0.0,14.0,0,16.00,16.00,16.00
12,15,0.0,0.0,0.0,0.0,15.0,0,16.00,16.00,16.00
12,16,0.0,0.0,0.0,0.0,16.0,0,16.00,16.00,16.00
12,17,0.0,0.0,0.0,0.0,17.0,0,16.00,16.00,16.00
12,18,0.0,0.0,0.0,0.0,18.0,0,16.00,16.00,16.00
12,19,0.0,0.0,0.0,0.0,19.0,0,16.00,16.00,16.00
12,20,0.0,0.0,0.0,0.0,20.0,0,16.00,16.00,16.00
12,21,0.0,0.0,0.0,0.0,21.0,0,16.00,16.00,16.00
12,22,0.0,0.0,0.0,0.0,22.0,0,16.00,16.00,16.00
12,23,0.0,0.0,0.0,0.0,23.0,0,16.00,16.00,16.00
12,24,0.0,0.0,0.0,0.0,24.0,0,16.00,16.00,16.00
12,25,0.0,0.0,0.0,0.0,25.0,0,16.00,16.00,16.00
12,26,0.0,0.0,0.0,0.0,26.0,0,16.00,16.00,16.00
12,27,0.0,0.0,0.0,0.0,27.0,0,16.00,16.00,16.00
12,28,0.0,0.0,0.0,0.0,28.0,0,16.00,16.00,16.00
12,29,0.0,0.0,0.0,0.0,29.0,0,16.00,16.00,16.00
12,30,0.0,0.0,0.0,0.0,30.0,0,16.00,16.00,16.00
12,31,0.0,0.0,0.0,0.0,31.0,0,16.00,16.00,16.00
12,32,0.0,0.0,0.0,0.0,32.0,0,16.00,16.00,16.00
12,33,0.0,0.0,0.0,0.0,33.0,0,16.00,16.00,16.00
12,34,0.0,0.0,0.0,0.0,34.0,0,16.00,16.00,16.00
12,35,0.0,0.0,0.0,0.0,35.0,0,16.00,16.00,16.00
12,36,0.0,0.0,0.0,0.0,36.0,0,16.00,16.00,16.00
12,37,0.0,0.0,0.0,0.0,37.0,0,16.00,16.00,16.00
12,38,0.0,0.0,0.0,0.0,38.0,0,16.00,16.00,16.00
12,39,0.0,0.0,0.0,0.0,39.0,0,16.00,16.00,16.00
12,40,0.0,0.0,0.0,0.0,40.0,0,16.00,16.00,16.00
12,41,0.0,0.0,0.0,0.0,41.0,0,16.00,16.00,16.00
12,42,0.0,0.0,0.0,0.0,42.0,0,16.00,16.00,16.00
12,43,0.0,0.0,0.0,0.0,43.0,0,16.00,16.00,16.00
12,44,0.0,0.0,0.0,0.0,44.0,0,16.00,16.00,16.00
12,45,0.0,0.0,0.0,0.0,45.0,0,16.00,16.00,16.00
12,46,0.0,0.0,0.0,0.0,46.0,0,16.00,16.00,16.00
12,47,-0.0,0.0,0.0,0.0,47.0,0,16.00,16.00,16.00
12,48,0.0,0.0,0.0,0.0,48.0,0,16.00,16.00,16.00
13,1,1.0,0.0,0.0,201.0,0.0,55.00,0,55.00,0
13,2,1.0,-0.0,-0.0,202.0,0.0,55.00,0,55.00,0
13,3,1.0,-0.0,-0.0,203.0,0.0,55.00,0,55.00,0
13,4,1.0,-0.0,-0.0,204.0,0.0,55.00,0,55.00,0
13,5,1.0,-0.0,-0.0,205.0,0.0,55.00,0,55.00,0
13,6,1.0,-0.0,-0.0,206.0,0.0,55.00,0,55.00,0
13,7,1.0,-0.0,-0.0,207.0,0.0,55.00,0,55.00,0
13,8,1.0,-0.0,-0.0,208.0,0.0,55.00,0,55.00,0
13,9,1.0,-0.0,-0.0,209.0,0.0,55.00,0,55.00,0
13,10,1.0,-0.0,-0.0,210.0,0.0,55.00,0,55.00,0
13,11,1.0,-0.0,-0.0,211.0,0.0,55.00,0,55.00,0
13,12,1.0,-0.0,-0.0,212.0,0.0,55.00,0,55.00,0
13,13,1.0,-0.0,-0.0,213.0,0.0,0,0,0,0
13,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
13,15,1.0,-0.0,-0.0,215.0,0.0,0,0,0,0
13,16,1.0,-0.0,-0.0,216.0,0.0,0,0,0,0
13,17,1.0,-0.0,-0.0,217.0,0.0,0,0,0,0
13,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
13,19,1.0,-0.0,-0.0,219.0,0.0,0,0,0,0
13,20,1.0,-0.0,-0.0,220.0,0.0,0,0,0,0
13,21,1.0,-0.0,-0.0,221.0,0.0,0,0,0,0
13,22,1.0,-0.0,-0.0,222.0,0.0,0,0,0,0
13,23,1.0,-0.0,-0.0,223.0,0.0,55.00,0,55.00,0
13,24,1.0,-0.0,-0.0,224.0,0.0,55.00,0,55.00,0
13,25,1.0,-0.0,0.0,225.0,0.0,55.00,0,55.00,0
13,26,1.0,-0.0,-0.0,226.0,0.0,55.00,0,55.00,0
13,27,1.0,-0.0,-0.0,227.0,0.0,55.00,0,55.00,0
13,28,1.0,-0.0,-0.0,228.0,0.0,55.00,0,55.00,0
13,29,1.0,-0.0,-0.0,229.0,0.0,55.00,0,55.00,0
13,30,1.0,-0.0,-0.0,230.0,0.0,55.00,0,55.00,0
13,31,1.0,-0.0,-0.0,231.0,0.0,55.00,0,55.00,0
13,32,1.0,-0.0,-0.0,232.0,0.0,55.00,0,55.00,0
13,33,1.0,-0.0,-0.0,233.0,0.0,55.00,0,55.00,0
13,34,1.0,-0.0,-0.0,234.0,0.0,55.00,0,55.00,0
13,35,1.0,-0.0,-0.0,235.0,0.0,55.00,0,55.00,0
13,36,1.0,-0.0,-0.0,236.0,0.0,55.00,0,55.00,0
13,37,1.0,-0.0,-0.0,237.0,0.0,17.77,0,17.77,0
13,38,1.0,-0.0,-0.0,238.0,0.0,0,0,0,0
13,39,1.0,-0.0,-0.0,239.0,0.0,0,0,0,0
13,40,1.0,-0.0,-0.0,240.0,0.0,0,0,0,0
13,41,1.0,-0.0,-0.0,241.0,0.0,0,0,0,0
13,42,1.0,-0.0,-0.0,242.0,0.0,0,0,0,0
13,43,1.0,-0.0,-0.0,243.0,0.0,0,0,0,0
13,44,1.0,-0.0,-0.0,244.0,0.0,0,0,0,0
13,45,1.0,-0.0,-0.0,245.0,0.0,0,0,0,0
13,46,1.0,-0.0,-0.0,246.0,0.0,0,0,0,0
13,47,1.0,-0.0,-0.0,247.0,0.0,55.00,0,55.00,0
13,48,1.0,-0.0,-0.0,248.0,0.0,55.00,0,55.00,0
14,1,1.0,0.0,0.0,201.0,0.0,40.00,0,40.00,0
14,2,1.0,-0.0,-0.0,202.0,0.0,40.00,0,40.00,0
14,3,1.0,-0.0,-0.0,203.0,0.0,40.00,0,40.00,0
14,4,1.0,-0.0,-0.0,204.0,0.0,40.00,0,40.00,0
14,5,1.0,-0.0,-0.0,205.0,0.0,40.00,0,40.00,0
14,6,1.0,-0.0,-0.0,206.0,0.0,40.00,0,40.00,0
14,7,1.0,-0.0,-0.0,207.0,0.0,40.00,0,40.00,0
14,8,1.0,-0.0,-0.0,208.0,0.0,40.00,0,40.00,0
14,9,1.0,-0.0,-0.0,209.0,0.0,40.00,0,40.00,0
14,10,1.0,-0.0,-0.0,210.0,0.0,40.00,0,40.00,0
14,11,1.0,-0.0,-0.0,211.0,0.0,40.00,0,40.00,0
14,12,1.0,-0.0,-0.0,212.0,0.0,40.00,0,40.00,0
14,13,1.0,-0.0,-0.0,213.0,0.0,8.97,0,8.97,0
14,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
14,15,1.0,-0.0,-0.0,215.0,0.0,0,0,0,0
14,16,1.0,-0.0,-0.0,216.0,0.0,0,0,0,0
14,17,1.0,-0.0,-0.0,217.0,0.0,0,0,0,0
14,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
14,19,1.0,-0.0,-0.0,219.0,0.0,0,0,0,0
14,20,1.0,-0.0,-0.0,220.0,0.0,0,0,0,0
14,21,1.0,-0.0,-0.0,221.0,0.0,0,0,0,0
14,22,1.0,-0.0,-0.0,222.0,0.0,0,0,0,0
14,23,1.0,-0.0,-0.0,223.0,0.0,40.00,0,40.00,0
14,24,1.0,-0.0,-0.0,224.0,0.0,40.00,0,40.00,0
14,25,1.0,-0.0,-0.0,225.0,0.0,40.00,0,40.00,0
14,26,1.0,-0.0,-0.0,226.0,0.0,40.00,0,40.00,0
14,27,1.0,-0.0,-0.0,227.0,0.0,40.00,0,40.00,0
14,28,1.0,-0.0,-0.0,228.0,0.0,40.00,0,40.00,0
14,29,1.0,-0.0,-0.0,229.0,0.0,40.00,0,40.00,0
14,30,1.0,-0.0,-0.0,230.0,0.0,40.00,0,40.00,0
14,31,1.0,-0.0,-0.0,231.0,0.0,40.00,0,40.00,0
14,32,1.0,-0.0,-0.0,232.0,0.0,40.00,0,40.00,0
14,33,1.0,-0.0,-0.0,233.0,0.0,40.00,0,40.00,0
14,34,1.0,-0.0,-0.0,234.0,0.0,40.00,0,40.00,0
14,35,1.0,-0.0,-0.0,235.0,0.0,40.00,0,40.00,0
14,36,1.0,-0.0,-0.0,236.0,0.0,40.00,0,40.00,0
14,37,1.0,-0.0,-0.0,237.0,0.0,40.00,0,40.00,0
14,38,1.0,-0.0,-0.0,238.0,0.0,0,0,0,0
14,39,1.0,-0.0,-0.0,239.0,0.0,0,0,0,0
14,40,1.0,-0.0,-0.0,240.0,0.0,0,0,0,0
14,41,1.0,-0.0,-0.0,241.0,0.0,0,0,0,0
14,42,1.0,-0.0,-0.0,242.0,0.0,0,0,0,0
14,43,1.0,-0.0,-0.0,243.0,0.0,0,0,0,0
14,44,1.0,-0.0,-0.0,244.0,0.0,0,0,0,0
14,45,1.0,-0.0,-0.0,245.0,0.0,0,0,0,0
14,46,1.0,-0.0,-0.0,246.0,0.0,0,0,0,0
14,47,1.0,-0.0,-0.0,247.0,0.0,40.00,0,40.00,0
14,48,1.0,-0.0,0.0,248.0,0.0,40.00,0,40.00,0
15,1,1.0,0.0,0.0,201.0,0.0,26.90,0,26.90,0
15,2,1.0,-0.0,-0.0,202.0,0.0,26.90,0,26.90,0
15,3,1.0,-0.0,-0.0,203.0,0.0,26.90,0,26.90,0
15,4,1.0,-0.0,-0.0,204.0,0.0,26.90,0,26.90,0
15,5,1.0,-0.0,-0.0,205.0,0.0,26.90,0,26.90,0
15,6,1.0,-0.0,-0.0,206.0,0.0,26.90,0,26.90,0
15,7,1.0,-0.0,-0.0,207.0,0.0,26.90,0,26.90,0
15,8,1.0,-0.0,-0.0,208.0,0.0,26.90,0,26.90,0
15,9,1.0,-0.0,-0.0,209.0,0.0,26.90,0,26.90,0
15,10,1.0,-0.0,-0.0,210.0,0.0,26.90,0,26.90,0
15,11,1.0,-0.0,-0.0,211.0,0.0,26.90,0,26.90,0
15,12,1.0,-0.0,-0.0,212.0,0.0,26.90,0,26.90,0
15,13,1.0,-0.0,-0.0,213.0,0.0,0,0,0,0
15,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
15,15,1.0,-0.0,-0.0,215.0,0.0,0,0,0,0
15,16,1.0,-0.0,-0.0,216.0,0.0,0,0,0,0
15,17,1.0,-0.0,-0.0,217.0,0.0,0,0,0,0
15,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
15,19,1.0,-0.0,-0.0,219.0,0.0,0,0,0,0
15,20,1.0,-0.0,-0.0,220.0,0.0,0,0,0,0
15,21,1.0,-0.0,-0.0,221.0,0.0,0,0,0,0
15,22,1.0,-0.0,-0.0,222.0,0.0,0,0,0,0
15,23,1.0,-0.0,-0.0,223.0,0.0,26.90,0,26.90,0
15,24,1.0,-0.0,-0.0,224.0,0.0,26.90,0,26.90,0
15,25,1.0,-0.0,0.0,225.0,0.0,26.90,0,26.90,0
15,26,1.0,-0.0,-0.0,226.0,0.0,26.90,0,26.90,0
15,27,1.0,-0.0,-0.0,227.0,0.0,26.90,0,26.90,0
15,28,1.0,-0.0,-0.0,228.0,0.0,26.90,0,26.90,0
15,29,1.0,-0.0,-0.0,229.0,0.0,26.90,0,26.90,0
15,30,1.0,-0.0,-0.0,230.0,0.0,26.90,0,26.90,0
15,31,1.0,-0.0,-0.0,231.0,0.0,26.90,0,26.90,0
15,32,1.0,-0.0,-0.0,232.0,0.0,26.90,0,26.90,0
15,33,1.0,-0.0,-0.0,233.0,0.0,26.90,0,26.90,0
15,34,1.0,-0.0,0.0,234.0,0.0,26.90,0,26.90,0
15,35,1.0,-0.0,-0.0,235.0,0.0,26.90,0,26.90,0
15,36,1.0,-0.0,-0.0,236.0,0.0,26.90,0,26.90,0
15,37,1.0,-0.0,-0.0,237.0,0.0,0,0,0,0
15,38,1.0,-0.0,-0.0,238.0,0.0,0,0,0,0
15,39,1.0,-0.0,-0.0,239.0,0.0,0,0,0,0
15,40,1.0,-0.0,-0.0,240.0,0.0,0,0,0,0
15,41,1.0,-0.0,-0.0,241.0,0.0,0,0,0,0
15,42,1.0,-0.0,-0.0,242.0,0.0,0,0,0,0
15,43,1.0,-0.0,-0.0,243.0,0.0,0,0,0,0
15,44,1.0,-0.0,-0.0,244.0,0.0,0,0,0,0
15,45,1.0,-0.0,-0.0,245.0,0.0,0,0,0,0
15,46,1.0,-0.0,-0.0,246.0,0.0,0,0,0,0
15,47,1.0,-0.0,-0.0,247.0,0.0,26.90,0,26.90,0
15,48,1.0,-0.0,-0.0,248.0,0.0,26.90,0,26.90,0
16,1,1.0,0.0,0.0,201.0,0.0,22.50,0,22.50,0
16,2,1.0,-0.0,-0.0,202.0,0.0,22.50,0,22.50,0
16,3,1.0,-0.0,-0.0,203.0,0.0,22.50,0,22.50,0
16,4,1.0,-0.0,-0.0,204.0,0.0,22.50,0,22.50,0
16,5,1.0,-0.0,-0.0,205.0,0.0,22.50,0,22.50,0
16,6,1.0,-0.0,-0.0,206.0,0.0,22.50,0,22.50,0
16,7,1.0,-0.0,-0.0,207.0,0.0,22.50,0,22.50,0
16,8,1.0,-0.0,-0.0,208.0,0.0,22.50,0,22.50,0
16,9,1.0,-0.0,-0.0,209.0,0.0,22.50,0,22.50,0
16,10,1.0,-0.0,-0.0,210.0,0.0,22.50,0,22.50,0
16,11,1.0,-0.0,-0.0,211.0,0.0,22.50,0,22.50,0
16,12,1.0,-0.0,-0.0,212.0,0.0,22.50,0,22.50,0
16,13,1.0,-0.0,-0.0,213.0,0.0,0,0,0,0
16,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
16,15,1.0,-0.0,-0.0,215.0,0.0,0,0,0,0
16,16,1.0,-0.0,-0.0,216.0,0.0,0,0,0,0
16,17,1.0,-0.0,-0.0,217.0,0.0,0,0,0,0
16,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
16,19,1.0,-0.0,-0.0,219.0,0.0,0,0,0,0
16,20,1.0,-0.0,-0.0,220.0,0.0,0,0,0,0
16,21,1.0,-0.0,-0.0,221.0,0.0,0,0,0,0
16,22,1.0,-0.0,-0.0,222.0,0.0,0,0,0,0
16,23,1.0,-0.0,-0.0,223.0,0.0,22.50,0,22.50,0
16,24,1.0,-0.0,-0.0,224.0,0.0,22.50,0,22.50,0
16,25,1.0,-0.0,0.0,225.0,0.0,22.50,0,22.50,0
16,26,1.0,-0.0,-0.0,226.0,0.0,22.50,0,22.50,0
16,27,1.0,-0.0,-0.0,227.0,0.0,22.50,0,22.50,0
16,28,1.0,-0.0,-0.0,228.0,0.0,22.50,0,22.50,0
16,29,1.0,-0.0,-0.0,229.0,0.0,22.50,0,22.50,0
16,30,1.0,-0.0,-0.0,230.0,0.0,22.50,0,22.50,0
16,31,1.0,-0.0,-0.0,231.0,0.0,22.50,0,22.50,0
16,32,1.0,-0.0,-0.0,232.0,0.0,22.50,0,22.50,0
16,33,1.0,-0.0,-0.0,233.0,0.0,22.50,0,22.50,0
16,34,1.0,-0.0,0.0,234.0,0.0,22.50,0,22.50,0
16,35,1.0,-0.0,-0.0,235.0,0.0,22.50,0,22.50,0
16,36,1.0,-0.0,-0.0,236.0,0.0,22.50,0,22.50,0
16,37,1.0,-0.0,-0.0,237.0,0.0,0,0,0,0
16,38,1.0,-0.0,-0.0,238.0,0.0,0,0,0,0
16,39,1.0,-0.0,-0.0,239.0,0.0,0,0,0,0
16,40,1.0,-0.0,-0.0,240.0,0.0,0,0,0,0
16,41,1.0,-0.0,-0.0,241.0,0.0,0,0,0,0
16,42,1.0,-0.0,-0.0,242.0,0.0,0,0,0,0
16,43,1.0,-0.0,-0.0,243.0,0.0,0,0,0,0
16,44,1.0,-0.0,-0.0,244.0,0.0,0,0,0,0
16,45,1.0,-0.0,-0.0,245.0,0.0,0,0,0,0
16,46,1.0,-0.0,-0.0,246.0,0.0,0,0,0,0
16,47,1.0,-0.0,-0.0,247.0,0.0,22.50,0,22.50,0
16,48,1.0,-0.0,-0.0,248.0,0.0,22.50,0,22.50,0
17,1,1.0,0.0,0.0,201.0,0.0,130.00,0,130.00,0
17,2,1.0,-0.0,-0.0,202.0,0.0,130.00,0,130.00,0
17,3,1.0,-0.0,-0.0,203.0,0.0,130.00,0,130.00,0
17,4,1.0,-0.0,-0.0,204.0,0.0,130.00,0,130.00,0
17,5,1.0,-0.0,-0.0,205.0,0.0,130.00,0,130.00,0
17,6,1.0,-0.0,-0.0,206.0,0.0,130.00,0,130.00,0
17,7,1.0,-0.0,-0.0,207.0,0.0,130.00,0,130.00,0
17,8,1.0,-0.0,-0.0,208.0,0.0,130.00,0,130.00,0
17,9,1.0,-0.0,-0.0,209.0,0.0,130.00,0,130.00,0
17,10,1.0,-0.0,-0.0,210.0,0.0,130.00,0,130.00,0
17,11,1.0,-0.0,-0.0,211.0,0.0,130.00,0,130.00,0
17,12,1.0,-0.0,-0.0,212.0,0.0,130.00,0,130.00,0
17,13,1.0,-0.0,-0.0,213.0,0.0,130.00,0,130.00,0
17,14,1.0,-0.0,-0.0,214.0,0.0,130.00,0,130.00,0
17,15,1.0,-0.0,-0.0,215.0,0.0,130.00,0,130.00,0
17,16,1.0,-0.0,-0.0,216.0,0.0,130.00,0,130.00,0
17,17,1.0,-0.0,-0.0,217.0,0.0,130.00,0,130.00,0
17,18,1.0,-0.0,-0.0,218.0,0.0,130.00,0,130.00,0
17,19,1.0,-0.0,-0.0,219.0,0.0,130.00,0,130.00,0
17,20,1.0,-0.0,-0.0,220.0,0.0,130.00,0,130.00,0
17,21,1.0,-0.0,-0.0,221.0,0.0,130.00,0,130.00,0
17,22,1.0,-0.0,-0.0,222.0,0.0,130.00,0,130.00,0
17,23,1.0,-0.0,-0.0,223.0,0.0,130.00,0,130.00,0
17,24,1.0,-0.0,0.0,224.0,0.0,130.00,0,130.00,0
17,25,1.0,-0.0,-0.0,225.0,0.0,130.00,0,130.00,0
17,26,1.0,-0.0,-0.0,226.0,0.0,130.00,0,130.00,0
17,27,1.0,-0.0,-0.0,227.0,0.0,130.00,0,130.00,0
17,28,1.0,-0.0,-0.0,228.0,0.0,130.00,0,130.00,0
17,29,1.0,-0.0,-0.0,229.0,0.0,130.00,0,130.00,0
17,30,1.0,-0.0,-0.0,230.0,0.0,130.00,0,130.00,0
17,31,1.0,-0.0,-0.0,231.0,0.0,130.00,0,130.00,0
17,32,1.0,-0.0,-0.0,232.0,0.0,130.00,0,130.00,0
17,33,1.0,-0.0,-0.0,233.0,0.0,130.00,0,130.00,0
17,34,1.0,-0.0,-0.0,234.0,0.0,130.00,0,130.00,0
17,35,1.0,-0.0,-0.0,235.0,0.0,130.00,0,130.00,0
17,36,1.0,-0.0,-0.0,236.0,0.0,130.00,0,130.00,0
17,37,1.0,-0.0,-0.0,237.0,0.0,130.00,0,130.00,0
17,38,1.0,-0.0,-0.0,238.0,0.0,130.00,0,130.00,0
17,39,1.0,-0.0,-0.0,239.0,0.0,130.00,0,130.00,0
17,40,1.0,-0.0,-0.0,240.0,0.0,130.00,0,130.00,0
17,41,1.0,-0.0,-0.0,241.0,0.0,130.00,0,130.00,0
17,42,1.0,-0.0,-0.0,242.0,0.0,130.00,0,130.00,0
17,43,1.0,-0.0,-0.0,243.0,0.0,130.00,0,130.00,0
17,44,1.0,-0.0,-0.0,244.0,0.0,130.00,0,130.00,0
17,45,1.0,-0.0,-0.0,245.0,0.0,130.00,0,130.00,0
17,46,1.0,-0.0,-0.0,246.0,0.0,130.00,0,130.00,0
17,47,1.0,-0.0,-0.0,247.0,0.0,130.00,0,130.00,0
17,48,1.0,-0.0,0.0,248.0,0.0,130.00,0,130.00,0
1574,1,1.0,0.0,0.0,201.0,0.0,38.55,0,38.55,0
1574,2,1.0,-0.0,-0.0,202.0,0.0,38.55,0,38.55,0
1574,3,1.0,-0.0,-0.0,203.0,0.0,38.55,0,38.55,0
1574,4,1.0,-0.0,-0.0,204.0,0.0,38.55,0,38.55,0
1574,5,1.0,-0.0,-0.0,205.0,0.0,38.55,0,38.55,0
1574,6,1.0,-0.0,-0.0,206.0,0.0,38.55,0,38.55,0
1574,7,1.0,-0.0,-0.0,207.0,0.0,38.55,0,38.55,0
1574,8,1.0,-0.0,-0.0,208.0,0.0,38.55,0,38.55,0
1574,9,1.0,-0.0,-0.0,209.0,0.0,38.55,0,38.55,0
1574,10,1.0,-0.0,-0.0,210.0,0.0,80.00,0,80.00,0
1574,11,1.0,-0.0,-0.0,211.0,0.0,80.00,0,80.00,0
1574,12,1.0,-0.0,-0.0,212.0,0.0,34.40,0,34.40,0
1574,13,1.0,-0.0,-0.0,213.0,0.0,0,0,0,0
1574,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
1574,15,1.0,-0.0,-0.0,215.0,0.0,0,0,0,0
1574,16,1.0,-0.0,-0.0,216.0,0.0,0,0,0,0
1574,17,1.0,-0.0,-0.0,217.0,0.0,0,0,0,0
1574,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
1574,19,1.0,-0.0,-0.0,219.0,0.0,0,0,0,0
1574,20,1.0,-0.0,-0.0,220.0,0.0,0,0,0,0
1574,21,1.0,-0.0,-0.0,221.0,0.0,0,0,0,0
1574,22,1.0,-0.0,-0.0,222.0,0.0,0,0,0,0
1574,23,1.0,-0.0,-0.0,223.0,0.0,66.22,0,66.22,0
1574,24,1.0,-0.0,-0.0,224.0,0.0,80.00,0,80.00,0
1574,25,1.0,-0.0,0.0,225.0,0.0,80.00,0,80.00,0
1574,26,1.0,-0.0,-0.0,226.0,0.0,80.00,0,80.00,0
