Gen_Index,timepoint,Committed,Started,Shut,TimeOn,TimeOff,Total Held as Primary Synch Reserves (MW),Total Held as Primary NonSynch Reserves (MW),Total Held as Primary Reserves (MW),Total Held as Secondary Reserves (MW)
1621,24,1.0,0.0,0.0,224.0,0.0,0,0,0,0
1621,25,1.0,0.0,0.0,225.0,0.0,0,0,0,0
1621,26,1.0,0.0,0.0,226.0,0.0,0,0,0,0
1621,27,1.0,0.0,0.0,227.0,0.0,0,0,0,0
1621,28,1.0,0.0,0.0,228.0,0.0,0,0,0,0
1621,29,1.0,0.0,0.0,229.0,0.0,0,0,0,0
1621,30,1.0,0.0,0.0,230.0,0.0,0,0,0,0
1621,31,1.0,0.0,0.0,231.0,0.0,0,0,0,0
1621,32,1.0,0.0,0.0,232.0,0.0,0,0,0,0
1621,33,1.0,0.0,0.0,233.0,0.0,0,0,0,0
1621,34,1.0,0.0,0.0,234.0,0.0,0,0,0,0
1621,35,1.0,0.0,0.0,235.0,0.0,0,0,0,0
1621,36,1.0,0.0,0.0,236.0,0.0,0,0,0,0
1621,37,1.0,0.0,0.0,237.0,0.0,0,0,0,0
1621,38,1.0,0.0,0.0,238.0,0.0,0,0,0,0
1621,39,1.0,0.0,0.0,239.0,0.0,0,0,0,0
1621,40,1.0,0.0,0.0,240.0,0.0,0,0,0,0
1621,41,1.0,0.0,0.0,241.0,0.0,0,0,0,0
1621,42,1.0,0.0,0.0,242.0,0.0,0,0,0,0
1621,43,1.0,0.0,0.0,243.0,0.0,0,0,0,0
1621,44,1.0,0.0,0.0,244.0,0.0,0,0,0,0
1621,45,1.0,0.0,0.0,245.0,0.0,0,0,0,0
1621,46,1.0,0.0,0.0,246.0,0.0,0,0,0,0
1621,47,1.0,0.0,0.0,247.0,0.0,0,0,0,0
1621,48,1.0,0.0,0.0,248.0,0.0,0,0,0,0
1622,1,1.0,0.0,0.0,201.0,0.0,0,0,0,0
1622,2,1.0,0.0,0.0,202.0,0.0,0,0,0,0
1622,3,1.0,0.0,0.0,203.0,0.0,0,0,0,0
1622,4,1.0,0.0,0.0,204.0,0.0,0,0,0,0
1622,5,1.0,0.0,0.0,205.0,0.0,0,0,0,0
1622,6,1.0,0.0,0.0,206.0,0.0,0,0,0,0
1622,7,1.0,0.0,0.0,207.0,0.0,0,0,0,0
1622,8,1.0,0.0,0.0,208.0,0.0,0,0,0,0
1622,9,1.0,0.0,0.0,209.0,0.0,0,0,0,0
1622,10,1.0,0.0,0.0,210.0,0.0,0,0,0,0
1622,11,1.0,0.0,0.0,211.0,0.0,0,0,0,0
1622,12,1.0,0.0,0.0,212.0,0.0,0,0,0,0
1622,13,1.0,0.0,0.0,213.0,0.0,0,0,0,0
1622,14,1.0,0.0,0.0,214.0,0.0,0,0,0,0
1622,15,1.0,0.0,0.0,215.0,0.0,0,0,0,0
1622,16,1.0,0.0,0.0,216.0,0.0,0,0,0,0
1622,17,1.0,0.0,0.0,217.0,0.0,0,0,0,0
1622,18,1.0,0.0,0.0,218.0,0.0,0,0,0,0
1622,19,1.0,0.0,0.0,219.0,0.0,0,0,0,0
1622,20,1.0,0.0,0.0,220.0,0.0,0,0,0,0
1622,21,1.0,0.0,0.0,221.0,0.0,0,0,0,0
1622,22,1.0,0.0,0.0,222.0,0.0,0,0,0,0
1622,23,1.0,0.0,0.0,223.0,0.0,0,0,0,0
1622,24,1.0,0.0,0.0,224.0,0.0,0,0,0,0
1622,25,1.0,0.0,0.0,225.0,0.0,0,0,0,0
1622,26,1.0,0.0,0.0,226.0,0.0,0,0,0,0
1622,27,1.0,0.0,0.0,227.0,0.0,0,0,0,0
1622,28,1.0,0.0,0.0,228.0,0.0,0,0,0,0
1622,29,1.0,0.0,0.0,229.0,0.0,0,0,0,0
1622,30,1.0,0.0,0.0,230.0,0.0,0,0,0,0
1622,31,1.0,0.0,0.0,231.0,0.0,0,0,0,0
1622,32,1.0,0.0,0.0,232.0,0.0,0,0,0,0
1622,33,1.0,0.0,0.0,233.0,0.0,0,0,0,0
1622,34,1.0,0.0,0.0,234.0,0.0,0,0,0,0
1622,35,1.0,0.0,0.0,235.0,0.0,0,0,0,0
1622,36,1.0,0.0,0.0,236.0,0.0,0,0,0,0
1622,37,1.0,0.0,0.0,237.0,0.0,0,0,0,0
1622,38,1.0,0.0,0.0,238.0,0.0,0,0,0,0
1622,39,1.0,0.0,0.0,239.0,0.0,0,0,0,0
1622,40,1.0,0.0,0.0,240.0,0.0,0,0,0,0
1622,41,1.0,0.0,0.0,241.0,0.0,0,0,0,0
1622,42,1.0,0.0,0.0,242.0,0.0,0,0,0,0
1622,43,1.0,0.0,0.0,243.0,0.0,0,0,0,0
1622,44,1.0,0.0,0.0,244.0,0.0,0,0,0,0
1622,45,1.0,0.0,0.0,245.0,0.0,0,0,0,0
1622,46,1.0,0.0,0.0,246.0,0.0,0,0,0,0
1622,47,1.0,0.0,0.0,247.0,0.0,0,0,0,0
1622,48,1.0,0.0,0.0,248.0,0.0,0,0,0,0
1623,1,0.0,0.0,1.0,0.0,1.0,0,0,0,0
1623,2,0.0,-0.0,-0.0,0.0,2.0,0,0,0,0
1623,3,0.0,-0.0,-0.0,0.0,3.0,0,0,0,0
1623,4,0.0,-0.0,-0.0,0.0,4.0,0,0,0,0
1623,5,0.0,-0.0,-0.0,0.0,5.0,0,0,0,0
1623,6,0.0,-0.0,-0.0,0.0,6.0,0,0,0,0
1623,7,0.0,-0.0,-0.0,0.0,7.0,0,0,0,0
1623,8,0.0,-0.0,-0.0,0.0,8.0,0,0,0,0
1623,9,0.0,-0.0,-0.0,0.0,9.0,0,0,0,0
1623,10,0.0,0.0,-0.0,0.0,10.0,0,0,0,0
1623,11,0.0,-0.0,-0.0,0.0,11.0,0,0,0,0
1623,12,0.0,-0.0,-0.0,0.0,12.0,0,0,0,0
1623,13,0.0,-0.0,-0.0,0.0,13.0,0,0,0,0
1623,14,-0.0,0.0,-0.0,0.0,14.0,0,0,0,0
1623,15,0.0,-0.0,0.0,0.0,15.0,0,0,0,0
1623,16,0.0,-0.0,0.0,0.0,16.0,0,0,0,0
1623,17,0.0,-0.0,-0.0,0.0,17.0,0,0,0,0
1623,18,0.0,-0.0,0.0,0.0,18.0,0,0,0,0
1623,19,0.0,-0.0,-0.0,0.0,19.0,0,0,0,0
1623,20,-0.0,-0.0,0.0,0.0,20.0,0,0,0,0
1623,21,0.0,-0.0,-0.0,0.0,21.0,0,0,0,0
1623,22,0.0,-0.0,0.0,0.0,22.0,0,0,0,0
1623,23,0.0,-0.0,0.0,0.0,23.0,0,0,0,0
1623,24,0.0,-0.0,0.0,0.0,24.0,0,0,0,0
1623,25,0.0,-0.0,0.0,0.0,25.0,0,0,0,0
1623,26,0.0,0.0,-0.0,0.0,26.0,0,0,0,0
1623,27,0.0,0.0,-0.0,0.0,27.0,0,0,0,0
1623,28,0.0,-0.0,-0.0,0.0,28.0,0,0,0,0
1623,29,0.0,-0.0,-0.0,0.0,29.0,0,0,0,0
1623,30,-0.0,-0.0,-0.0,0.0,30.0,0,0,0,0
1623,31,0.0,0.0,-0.0,0.0,31.0,0,0,0,0
1623,32,-0.0,0.0,-0.0,0.0,32.0,0,0,0,0
1623,33,0.0,-0.0,-0.0,0.0,33.0,0,0,0,0
1623,34,0.0,-0.0,-0.0,0.0,34.0,0,0,0,0
1623,35,0.0,0.0,-0.0,0.0,35.0,0,0,0,0
1623,36,0.0,-0.0,0.0,0.0,36.0,0,0,0,0
1623,37,0.0,-0.0,-0.0,0.0,37.0,0,0,0,0
1623,38,0.0,-0.0,-0.0,0.0,38.0,0,0,0,0
1623,39,0.0,-0.0,-0.0,0.0,39.0,0,0,0,0
1623,40,0.0,-0.0,-0.0,0.0,40.0,0,0,0,0
1623,41,-0.0,-0.0,-0.0,0.0,41.0,0,0,0,0
1623,42,1.0,1.0,-0.0,1.0,0.0,60.50,0,60.50,0
1623,43,1.0,-0.0,0.0,2.0,0.0,0,0,0,0
1623,44,1.0,0.0,-0.0,3.0,0.0,0,0,0,0
1623,45,1.0,-0.0,0.0,4.0,0.0,0,0,0,0
1623,46,1.0,-0.0,0.0,5.0,0.0,0,0,0,0
1623,47,1.0,-0.0,0.0,6.0,0.0,0,0,0,0
1623,48,1.0,-0.0,0.0,7.0,0.0,0,0,0,0
1624,1,1.0,0.0,0.0,201.0,0.0,0,0,0,0
1624,2,1.0,0.0,0.0,202.0,0.0,0,0,0,0
1624,3,1.0,0.0,0.0,203.0,0.0,0,0,0,0
1624,4,1.0,0.0,0.0,204.0,0.0,0,0,0,0
1624,5,1.0,0.0,0.0,205.0,0.0,0,0,0,0
1624,6,1.0,0.0,0.0,206.0,0.0,0,0,0,0
1624,7,1.0,0.0,0.0,207.0,0.0,0,0,0,0
1624,8,1.0,0.0,0.0,208.0,0.0,0,0,0,0
1624,9,1.0,0.0,0.0,209.0,0.0,0,0,0,0
1624,10,1.0,0.0,0.0,210.0,0.0,0,0,0,0
1624,11,1.0,0.0,0.0,211.0,0.0,0,0,0,0
1624,12,1.0,0.0,0.0,212.0,0.0,0,0,0,0
1624,13,1.0,0.0,0.0,213.0,0.0,0,0,0,0
1624,14,1.0,0.0,0.0,214.0,0.0,0,0,0,0
1624,15,1.0,0.0,0.0,215.0,0.0,0,0,0,0
1624,16,1.0,0.0,0.0,216.0,0.0,0,0,0,0
1624,17,1.0,0.0,0.0,217.0,0.0,0,0,0,0
1624,18,1.0,0.0,0.0,218.0,0.0,0,0,0,0
1624,19,1.0,0.0,0.0,219.0,0.0,0,0,0,0
1624,20,1.0,0.0,0.0,220.0,0.0,0,0,0,0
1624,21,1.0,0.0,0.0,221.0,0.0,0,0,0,0
1624,22,1.0,0.0,0.0,222.0,0.0,0,0,0,0
1624,23,1.0,0.0,0.0,223.0,0.0,0,0,0,0
1624,24,1.0,0.0,0.0,224.0,0.0,0,0,0,0
1624,25,1.0,0.0,0.0,225.0,0.0,0,0,0,0
1624,26,1.0,0.0,0.0,226.0,0.0,0,0,0,0
1624,27,1.0,0.0,0.0,227.0,0.0,0,0,0,0
1624,28,1.0,0.0,0.0,228.0,0.0,0,0,0,0
1624,29,1.0,0.0,0.0,229.0,0.0,0,0,0,0
1624,30,1.0,0.0,0.0,230.0,0.0,0,0,0,0
1624,31,1.0,0.0,0.0,231.0,0.0,0,0,0,0
1624,32,1.0,0.0,0.0,232.0,0.0,0,0,0,0
1624,33,1.0,0.0,0.0,233.0,0.0,0,0,0,0
1624,34,1.0,0.0,0.0,234.0,0.0,0,0,0,0
1624,35,1.0,0.0,0.0,235.0,0.0,0,0,0,0
1624,36,1.0,0.0,0.0,236.0,0.0,0,0,0,0
1624,37,1.0,0.0,0.0,237.0,0.0,0,0,0,0
1624,38,1.0,0.0,0.0,238.0,0.0,0,0,0,0
1624,39,1.0,0.0,0.0,239.0,0.0,0,0,0,0
1624,40,1.0,0.0,0.0,240.0,0.0,0,0,0,0
1624,41,1.0,0.0,0.0,241.0,0.0,0,0,0,0
1624,42,1.0,0.0,0.0,242.0,0.0,0,0,0,0
1624,43,1.0,0.0,0.0,243.0,0.0,0,0,0,0
1624,44,1.0,0.0,0.0,244.0,0.0,0,0,0,0
1624,45,1.0,0.0,0.0,245.0,0.0,0,0,0,0
1624,46,1.0,0.0,0.0,246.0,0.0,0,0,0,0
1624,47,1.0,0.0,0.0,247.0,0.0,0,0,0,0
1624,48,1.0,0.0,0.0,248.0,0.0,0,0,0,0
1625,1,1.0,0.0,0.0,201.0,0.0,0,0,0,0
1625,2,1.0,0.0,0.0,202.0,0.0,0,0,0,0
1625,3,1.0,0.0,0.0,203.0,0.0,0,0,0,0
1625,4,1.0,0.0,0.0,204.0,0.0,0,0,0,0
1625,5,1.0,0.0,0.0,205.0,0.0,0,0,0,0
1625,6,1.0,0.0,0.0,206.0,0.0,0,0,0,0
1625,7,1.0,0.0,0.0,207.0,0.0,0,0,0,0
1625,8,1.0,0.0,0.0,208.0,0.0,0,0,0,0
1625,9,1.0,0.0,0.0,209.0,0.0,0,0,0,0
1625,10,1.0,0.0,0.0,210.0,0.0,0,0,0,0
1625,11,1.0,0.0,0.0,211.0,0.0,0,0,0,0
1625,12,1.0,0.0,0.0,212.0,0.0,0,0,0,0
1625,13,1.0,0.0,0.0,213.0,0.0,0,0,0,0
1625,14,1.0,0.0,0.0,214.0,0.0,0,0,0,0
1625,15,1.0,0.0,0.0,215.0,0.0,0,0,0,0
1625,16,1.0,0.0,0.0,216.0,0.0,0,0,0,0
1625,17,1.0,0.0,0.0,217.0,0.0,0,0,0,0
1625,18,1.0,0.0,0.0,218.0,0.0,0,0,0,0
1625,19,1.0,0.0,0.0,219.0,0.0,0,0,0,0
1625,20,1.0,0.0,0.0,220.0,0.0,0,0,0,0
1625,21,1.0,0.0,0.0,221.0,0.0,0,0,0,0
1625,22,1.0,0.0,0.0,222.0,0.0,0,0,0,0
1625,23,1.0,0.0,0.0,223.0,0.0,0,0,0,0
1625,24,1.0,0.0,0.0,224.0,0.0,0,0,0,0
1625,25,1.0,0.0,0.0,225.0,0.0,0,0,0,0
1625,26,1.0,0.0,0.0,226.0,0.0,0,0,0,0
1625,27,1.0,0.0,0.0,227.0,0.0,0,0,0,0
1625,28,1.0,0.0,0.0,228.0,0.0,0,0,0,0
1625,29,1.0,0.0,0.0,229.0,0.0,0,0,0,0
1625,30,1.0,0.0,0.0,230.0,0.0,0,0,0,0
1625,31,1.0,0.0,0.0,231.0,0.0,0,0,0,0
1625,32,1.0,0.0,0.0,232.0,0.0,0,0,0,0
1625,33,1.0,0.0,0.0,233.0,0.0,0,0,0,0
1625,34,1.0,0.0,0.0,234.0,0.0,0,0,0,0
1625,35,1.0,0.0,0.0,235.0,0.0,0,0,0,0
1625,36,1.0,0.0,0.0,236.0,0.0,0,0,0,0
1625,37,1.0,0.0,0.0,237.0,0.0,0,0,0,0
1625,38,1.0,0.0,0.0,238.0,0.0,0,0,0,0
1625,39,1.0,0.0,0.0,239.0,0.0,0,0,0,0
1625,40,1.0,0.0,0.0,240.0,0.0,0,0,0,0
1625,41,1.0,0.0,0.0,241.0,0.0,0,0,0,0
1625,42,1.0,0.0,0.0,242.0,0.0,0,0,0,0
1625,43,1.0,0.0,0.0,243.0,0.0,0,0,0,0
1625,44,1.0,0.0,0.0,244.0,0.0,0,0,0,0
1625,45,1.0,0.0,0.0,245.0,0.0,0,0,0,0
1625,46,1.0,0.0,0.0,246.0,0.0,0,0,0,0
1625,47,1.0,0.0,0.0,247.0,0.0,0,0,0,0
1625,48,1.0,0.0,0.0,248.0,0.0,0,0,0,0
1626,1,1.0,0.0,0.0,201.0,0.0,60.00,0,60.00,0
1626,2,1.0,-0.0,-0.0,202.0,0.0,60.00,0,60.00,0
1626,3,1.0,-0.0,-0.0,203.0,0.0,60.00,0,60.00,0
1626,4,1.0,-0.0,-0.0,204.0,0.0,60.00,0,60.00,0
1626,5,1.0,-0.0,-0.0,205.0,0.0,60.00,0,60.00,0
1626,6,1.0,-0.0,-0.0,206.0,0.0,60.00,0,60.00,0
1626,7,1.0,-0.0,-0.0,207.0,0.0,60.00,0,60.00,0
1626,8,1.0,-0.0,-0.0,208.0,0.0,60.00,0,60.00,0
1626,9,1.0,-0.0,-0.0,209.0,0.0,60.00,0,60.00,0
1626,10,1.0,-0.0,-0.0,210.0,0.0,60.00,0,60.00,0
1626,11,1.0,-0.0,-0.0,211.0,0.0,60.00,0,60.00,0
1626,12,1.0,-0.0,-0.0,212.0,0.0,60.00,0,60.00,0
1626,13,1.0,-0.0,-0.0,213.0,0.0,60.00,0,60.00,0
1626,14,1.0,-0.0,-0.0,214.0,0.0,60.00,0,60.00,0
1626,15,1.0,-0.0,-0.0,215.0,0.0,60.00,0,60.00,0
1626,16,1.0,-0.0,-0.0,216.0,0.0,14.90,0,14.90,0
1626,17,1.0,-0.0,-0.0,217.0,0.0,0,0,0,0
1626,18,1.0,-0.0,-0.0,218.0,0.0,0,0,0,0
1626,19,1.0,-0.0,-0.0,219.0,0.0,0,0,0,0
1626,20,1.0,-0.0,-0.0,220.0,0.0,60.00,0,60.00,0
1626,21,1.0,-0.0,-0.0,221.0,0.0,56.18,0,56.18,0
1626,22,1.0,-0.0,-0.0,222.0,0.0,0,0,0,0
1626,23,1.0,-0.0,-0.0,223.0,0.0,60.00,0,60.00,0
1626,24,1.0,-0.0,0.0,224.0,0.0,60.00,0,60.00,0
1626,25,1.0,-0.0,-0.0,225.0,0.0,60.00,0,60.00,0
1626,26,1.0,-0.0,-0.0,226.0,0.0,60.00,0,60.00,0
1626,27,1.0,-0.0,-0.0,227.0,0.0,60.00,0,60.00,0
1626,28,1.0,-0.0,-0.0,228.0,0.0,60.00,0,60.00,0
1626,29,1.0,-0.0,-0.0,229.0,0.0,60.00,0,60.00,0
1626,30,1.0,-0.0,-0.0,230.0,0.0,60.00,0,60.00,0
1626,31,1.0,-0.0,-0.0,231.0,0.0,60.00,0,60.00,0
1626,32,1.0,-0.0,-0.0,232.0,0.0,60.00,0,60.00,0
1626,33,1.0,-0.0,-0.0,233.0,0.0,60.00,0,60.00,0
1626,34,1.0,-0.0,-0.0,234.0,0.0,60.00,0,60.00,0
1626,35,1.0,-0.0,-0.0,235.0,0.0,60.00,0,60.00,0
1626,36,1.0,-0.0,-0.0,236.0,0.0,60.00,0,60.00,0
1626,37,1.0,-0.0,-0.0,237.0,0.0,60.00,0,60.00,0
1626,38,1.0,-0.0,-0.0,238.0,0.0,60.00,0,60.00,0
1626,39,1.0,-0.0,-0.0,239.0,0.0,4.17,0,4.17,0
1626,40,1.0,-0.0,-0.0,240.0,0.0,0,0,0,0
1626,41,1.0,-0.0,-0.0,241.0,0.0,60.00,0,60.00,0
1626,42,1.0,-0.0,-0.0,242.0,0.0,47.41,0,47.41,0
1626,43,1.0,-0.0,-0.0,243.0,0.0,60.00,0,60.00,0
1626,44,1.0,-0.0,-0.0,244.0,0.0,0,0,0,0
1626,45,1.0,-0.0,-0.0,245.0,0.0,0,0,0,0
1626,46,1.0,-0.0,-0.0,246.0,0.0,0,0,0,0
1626,47,1.0,-0.0,-0.0,247.0,0.0,60.00,0,60.00,0
1626,48,1.0,-0.0,0.0,248.0,0.0,60.00,0,60.00,0
1627,1,1.0,0.0,0.0,201.0,0.0,272.50,0,272.50,0
1627,2,1.0,-0.0,-0.0,202.0,0.0,272.50,0,272.50,0
1627,3,1.0,-0.0,-0.0,203.0,0.0,272.50,0,272.50,0
1627,4,1.0,-0.0,-0.0,204.0,0.0,272.50,0,272.50,0
1627,5,1.0,-0.0,-0.0,205.0,0.0,272.50,0,272.50,0
1627,6,1.0,-0.0,-0.0,206.0,0.0,272.50,0,272.50,0
1627,7,1.0,-0.0,-0.0,207.0,0.0,272.50,0,272.50,0
1627,8,1.0,-0.0,-0.0,208.0,0.0,272.50,0,272.50,0
1627,9,1.0,-0.0,-0.0,209.0,0.0,272.50,0,272.50,0
1627,10,1.0,-0.0,-0.0,210.0,0.0,272.50,0,272.50,0
1627,11,1.0,-0.0,-0.0,211.0,0.0,272.50,0,272.50,0
1627,12,1.0,-0.0,-0.0,212.0,0.0,272.50,0,272.50,0
1627,13,1.0,-0.0,-0.0,213.0,0.0,272.50,0,272.50,0
1627,14,1.0,-0.0,-0.0,214.0,0.0,272.50,0,272.50,92.14
1627,15,1.0,-0.0,-0.0,215.0,0.0,122.76,0,122.76,0
1627,16,1.0,-0.0,-0.0,216.0,0.0,272.50,0,272.50,0
1627,17,1.0,-0.0,-0.0,217.0,0.0,255.59,0,255.59,0
1627,18,1.0,-0.0,-0.0,218.0,0.0,264.23,0,264.23,0
1627,19,1.0,-0.0,-0.0,219.0,0.0,267.07,0,267.07,0
1627,20,1.0,-0.0,-0.0,220.0,0.0,272.50,0,272.50,0
1627,21,1.0,-0.0,-0.0,221.0,0.0,272.50,0,272.50,0
1627,22,1.0,-0.0,-0.0,222.0,0.0,272.50,0,272.50,0
1627,23,1.0,-0.0,-0.0,223.0,0.0,272.50,0,272.50,0
1627,24,1.0,-0.0,-0.0,224.0,0.0,272.50,0,272.50,0
1627,25,1.0,-0.0,-0.0,225.0,0.0,272.50,0,272.50,0
1627,26,1.0,-0.0,-0.0,226.0,0.0,272.50,0,272.50,0
1627,27,1.0,-0.0,-0.0,227.0,0.0,272.50,0,272.50,0
1627,28,1.0,-0.0,-0.0,228.0,0.0,272.50,0,272.50,0
1627,29,1.0,-0.0,-0.0,229.0,0.0,272.50,0,272.50,0
1627,30,1.0,-0.0,-0.0,230.0,0.0,272.50,0,272.50,0
1627,31,1.0,-0.0,-0.0,231.0,0.0,272.50,0,272.50,0
1627,32,1.0,-0.0,-0.0,232.0,0.0,272.50,0,272.50,0
1627,33,1.0,-0.0,-0.0,233.0,0.0,272.50,0,272.50,0
1627,34,1.0,-0.0,-0.0,234.0,0.0,272.50,0,272.50,0
1627,35,1.0,-0.0,-0.0,235.0,0.0,272.50,0,272.50,0
1627,36,1.0,-0.0,-0.0,236.0,0.0,272.50,0,272.50,0
1627,37,1.0,-0.0,-0.0,237.0,0.0,272.50,0,272.50,0
1627,38,1.0,-0.0,-0.0,238.0,0.0,272.50,0,272.50,0
1627,39,1.0,-0.0,-0.0,239.0,0.0,272.50,0,272.50,0
1627,40,1.0,-0.0,-0.0,240.0,0.0,237.48,0,237.48,0
1627,41,1.0,-0.0,-0.0,241.0,0.0,272.50,0,272.50,26.32
1627,42,1.0,-0.0,-0.0,242.0,0.0,21.50,0,21.50,21.50
1627,43,1.0,-0.0,-0.0,243.0,0.0,272.50,0,272.50,23.67
1627,44,1.0,-0.0,-0.0,244.0,0.0,272.50,0,272.50,0
1627,45,1.0,-0.0,-0.0,245.0,0.0,272.50,0,272.50,0
1627,46,1.0,-0.0,-0.0,246.0,0.0,261.39,0,261.39,0
1627,47,1.0,-0.0,-0.0,247.0,0.0,272.50,0,272.50,0
1627,48,1.0,-0.0,0.0,248.0,0.0,272.50,0,272.50,0
1628,1,1.0,0.0,0.0,201.0,0.0,60.00,0,60.00,0
1628,2,1.0,-0.0,-0.0,202.0,0.0,60.00,0,60.00,0
1628,3,1.0,-0.0,-0.0,203.0,0.0,60.00,0,60.00,0
1628,4,1.0,-0.0,-0.0,204.0,0.0,60.00,0,60.00,0
1628,5,1.0,-0.0,-0.0,205.0,0.0,60.00,0,60.00,0
1628,6,1.0,-0.0,-0.0,206.0,0.0,60.00,0,60.00,0
1628,7,1.0,-0.0,-0.0,207.0,0.0,60.00,0,60.00,0
1628,8,1.0,-0.0,-0.0,208.0,0.0,60.00,0,60.00,0
1628,9,1.0,-0.0,-0.0,209.0,0.0,60.00,0,60.00,0
1628,10,1.0,-0.0,-0.0,210.0,0.0,60.00,0,60.00,0
1628,11,1.0,-0.0,-0.0,211.0,0.0,60.00,0,60.00,0
1628,12,1.0,-0.0,-0.0,212.0,0.0,60.00,0,60.00,0
1628,13,1.0,-0.0,-0.0,213.0,0.0,60.00,0,60.00,0
1628,14,1.0,-0.0,-0.0,214.0,0.0,0,0,0,0
1628,15,1.0,-0.0,-0.0,215.0,0.0,60.00,0,60.00,60.00
1628,16,1.0,-0.0,-0.0,216.0,0.0,60.00,0,60.00,21.50
1628,17,1.0,-0.0,-0.0,217.0,0.0,60.00,0,60.00,0
1628,18,1.0,-0.0,-0.0,218.0,0.0,60.00,0,60.00,0
1628,19,1.0,-0.0,-0.0,219.0,0.0,60.00,0,60.00,0
1628,20,1.0,-0.0,-0.0,220.0,0.0,60.00,0,60.00,0
1628,21,1.0,-0.0,-0.0,221.0,0.0,60.00,0,60.00,0
1628,22,1.0,-0.0,-0.0,222.0,0.0,60.00,0,60.00,0
1628,23,1.0,-0.0,-0.0,223.0,0.0,60.00,0,60.00,0
1628,24,1.0,-0.0,0.0,224.0,0.0,60.00,0,60.00,0
1628,25,1.0,-0.0,-0.0,225.0,0.0,60.00,0,60.00,0
1628,26,1.0,-0.0,-0.0,226.0,0.0,60.00,0,60.00,0
1628,27,1.0,-0.0,-0.0,227.0,0.0,60.00,0,60.00,0
1628,28,1.0,-0.0,-0.0,228.0,0.0,60.00,0,60.00,0
1628,29,1.0,-0.0,-0.0,229.0,0.0,60.00,0,60.00,0
1628,30,1.0,-0.0,-0.0,230.0,0.0,60.00,0,60.00,0
1628,31,1.0,-0.0,-0.0,231.0,0.0,60.00,0,60.00,0
1628,32,1.0,-0.0,-0.0,232.0,0.0,60.00,0,60.00,0
1628,33,1.0,-0.0,-0.0,233.0,0.0,60.00,0,60.00,0
